IB_CQ_NEXT_COMP,VAR_0
IB_CQ_SOLICITED,VAR_1
IB_EVENT_CQ_ERR,VAR_2
IB_WC_SUCCESS,VAR_3
RDMA_READ_UAPI_ATOMIC,FUNC_0
RDMA_WRITE_UAPI_ATOMIC,FUNC_1
RVT_CQ_NONE,VAR_4
comp_vector_wq,VAR_5
ib_lid_cpu16,FUNC_2
queue_work_on,FUNC_3
rvt_pr_err_ratelimited,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock_irqrestore,FUNC_6
stub1,FUNC_7
trace_rvt_cq_enter,FUNC_8
unlikely,FUNC_9
rvt_cq_enter,FUNC_10
cq,VAR_6
entry,VAR_7
solicited,VAR_8
uqueue,VAR_9
kqueue,VAR_10
u_wc,VAR_11
k_wc,VAR_12
flags,VAR_13
head,VAR_14
next,VAR_15
tail,VAR_16
rdi,VAR_17
ev,VAR_18
