EINVAL,VAR_0
IB_EVENT_PATH_MIG,VAR_1
IB_EVENT_QP_LAST_WQE_REACHED,VAR_2
IB_MIG_ARMED,VAR_3
IB_MIG_MIGRATED,VAR_4
IB_MIG_REARM,VAR_5
IB_MULTICAST_LID_BASE,VAR_6
IB_QPS_INIT,VAR_7
IB_QPS_RTS,VAR_8
IB_QPT_GSI,VAR_9
IB_QPT_RC,VAR_10
IB_QPT_SMI,VAR_11
IB_QP_ACCESS_FLAGS,VAR_12
IB_QP_ALT_PATH,VAR_13
IB_QP_AV,VAR_14
IB_QP_CUR_STATE,VAR_15
IB_QP_DEST_QPN,VAR_16
IB_QP_MAX_DEST_RD_ATOMIC,VAR_17
IB_QP_MAX_QP_RD_ATOMIC,VAR_18
IB_QP_MIN_RNR_TIMER,VAR_19
IB_QP_PATH_MIG_STATE,VAR_20
IB_QP_PATH_MTU,VAR_21
IB_QP_PKEY_INDEX,VAR_22
IB_QP_PORT,VAR_23
IB_QP_QKEY,VAR_24
IB_QP_RETRY_CNT,VAR_25
IB_QP_RNR_RETRY,VAR_26
IB_QP_RQ_PSN,VAR_27
IB_QP_SQ_PSN,VAR_28
IB_QP_STATE,VAR_29
IB_QP_TIMEOUT,VAR_30
IB_WC_WR_FLUSH_ERR,VAR_31
OPA_MCAST_NR,VAR_32
RVT_QPN_MASK,VAR_33
RVT_R_COMM_EST,VAR_34
be16_to_cpu,FUNC_0
ib_modify_qp_is_ok,FUNC_1
ib_rate_to_mbps,FUNC_2
ib_to_rvt,FUNC_3
ibqp_to_rvtqp,FUNC_4
ilog2,FUNC_5
opa_get_mcast_base,FUNC_6
rdma_ah_get_dlid,FUNC_7
rdma_ah_get_port_num,FUNC_8
rdma_ah_get_static_rate,FUNC_9
rdma_cap_opa_ah,FUNC_10
rdma_replace_ah_attr,FUNC_11
rvt_check_ah,FUNC_12
rvt_error_qp,FUNC_13
rvt_get_npkeys,FUNC_14
rvt_insert_qp,FUNC_15
rvt_reset_qp,FUNC_16
rvt_timeout_to_jiffies,FUNC_17
spin_lock,FUNC_18
spin_lock_irq,FUNC_19
spin_unlock,FUNC_20
spin_unlock_irq,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
stub3,FUNC_24
stub4,FUNC_25
stub5,FUNC_26
stub6,FUNC_27
rvt_modify_qp,FUNC_28
ibqp,VAR_35
attr,VAR_36
attr_mask,VAR_37
udata,VAR_38
rdi,VAR_39
qp,VAR_40
cur_state,VAR_41
new_state,VAR_42
ev,VAR_43
lastwqe,VAR_44
mig,VAR_45
pmtu,VAR_46
opa_ah,VAR_47
