EINVAL,VAR_0
ENOMEM,VAR_1
RDMA_READ_UAPI_ATOMIC,FUNC_0
RDMA_WRITE_UAPI_ATOMIC,FUNC_1
ib_copy_to_udata,FUNC_2
ibcq_to_rvtcq,FUNC_3
list_add,FUNC_4
list_empty,FUNC_5
rvt_update_mmap_info,FUNC_6
spin_lock_irq,FUNC_7
spin_unlock_irq,FUNC_8
unlikely,FUNC_9
vfree,FUNC_10
vmalloc_user,FUNC_11
vzalloc_node,FUNC_12
rvt_resize_cq,FUNC_13
ibcq,VAR_2
cqe,VAR_3
udata,VAR_4
cq,VAR_5
head,VAR_6
tail,VAR_7
n,VAR_8
ret,VAR_9
sz,VAR_10
rdi,VAR_11
u_wc,VAR_12
old_u_wc,VAR_13
k_wc,VAR_14
old_k_wc,VAR_15
offset,VAR_16
ip,VAR_17
