EINVAL,VAR_0
IB_USER_VERBS_CMD_ALLOC_PD,VAR_1
IB_USER_VERBS_CMD_ATTACH_MCAST,VAR_2
IB_USER_VERBS_CMD_CREATE_AH,VAR_3
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_4
IB_USER_VERBS_CMD_CREATE_CQ,VAR_5
IB_USER_VERBS_CMD_CREATE_QP,VAR_6
IB_USER_VERBS_CMD_CREATE_SRQ,VAR_7
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_8
IB_USER_VERBS_CMD_DEREG_MR,VAR_9
IB_USER_VERBS_CMD_DESTROY_AH,VAR_10
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_11
IB_USER_VERBS_CMD_DESTROY_QP,VAR_12
IB_USER_VERBS_CMD_DESTROY_SRQ,VAR_13
IB_USER_VERBS_CMD_DETACH_MCAST,VAR_14
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_15
IB_USER_VERBS_CMD_MODIFY_AH,VAR_16
IB_USER_VERBS_CMD_MODIFY_QP,VAR_17
IB_USER_VERBS_CMD_MODIFY_SRQ,VAR_18
IB_USER_VERBS_CMD_POLL_CQ,VAR_19
IB_USER_VERBS_CMD_POST_RECV,VAR_20
IB_USER_VERBS_CMD_POST_SEND,VAR_21
IB_USER_VERBS_CMD_POST_SRQ_RECV,VAR_22
IB_USER_VERBS_CMD_QUERY_AH,VAR_23
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_24
IB_USER_VERBS_CMD_QUERY_PORT,VAR_25
IB_USER_VERBS_CMD_QUERY_QP,VAR_26
IB_USER_VERBS_CMD_QUERY_SRQ,VAR_27
IB_USER_VERBS_CMD_REG_MR,VAR_28
IB_USER_VERBS_CMD_REQ_NOTIFY_CQ,VAR_29
IB_USER_VERBS_CMD_RESIZE_CQ,VAR_30
RDMA_NODE_IB_CA,VAR_31
_VERB_IDX_MAX,VAR_32
check_support,FUNC_0
dev_name,FUNC_1
dma_virt_ops,VAR_33
ib_register_device,FUNC_2
ib_set_device_ops,FUNC_3
pr_err,FUNC_4
rvt_create_mad_agents,FUNC_5
rvt_dev_ops,VAR_34
rvt_driver_mcast_init,FUNC_6
rvt_driver_mr_init,FUNC_7
rvt_driver_qp_init,FUNC_8
rvt_driver_srq_init,FUNC_9
rvt_mmap_init,FUNC_10
rvt_mr_exit,FUNC_11
rvt_pr_err,FUNC_12
rvt_pr_info,FUNC_13
rvt_qp_exit,FUNC_14
rvt_wss_exit,FUNC_15
rvt_wss_init,FUNC_16
spin_lock_init,FUNC_17
trace_rvt_dbg,FUNC_18
rvt_register_device,FUNC_19
rdi,VAR_35
ret,VAR_36
i,VAR_37
