IB_ACCESS_REMOTE_ATOMIC,VAR_0
IB_ACCESS_REMOTE_READ,VAR_1
IB_ACCESS_REMOTE_WRITE,VAR_2
IB_AETH_CREDIT_SHIFT,VAR_3
IB_EVENT_QP_LAST_WQE_REACHED,VAR_4
IB_QPT_RC,VAR_5
IB_QPT_UC,VAR_6
IB_SEND_SOLICITED,VAR_7
IB_WC_LOC_PROT_ERR,VAR_8
IB_WC_LOC_QP_OP_ERR,VAR_9
IB_WC_RECV,VAR_10
IB_WC_RECV_RDMA_WITH_IMM,VAR_11
IB_WC_REM_ACCESS_ERR,VAR_12
IB_WC_REM_INV_REQ_ERR,VAR_13
IB_WC_REM_OP_ERR,VAR_14
IB_WC_RNR_RETRY_EXC_ERR,VAR_15
IB_WC_SUCCESS,VAR_16
IB_WC_WITH_IMM,VAR_17
IB_WC_WITH_INVALIDATE,VAR_18
IB_WC_WR_FLUSH_ERR,VAR_19
READ_ONCE,FUNC_0
RVT_FLUSH_SEND,VAR_20
RVT_PROCESS_NEXT_SEND_OK,VAR_21
RVT_PROCESS_OR_FLUSH_SEND,VAR_22
RVT_PROCESS_RECV_OK,VAR_23
RVT_R_WRID_VALID,VAR_24
RVT_SEND_COMPLETION_ONLY,VAR_25
RVT_S_ANY_WAIT,VAR_26
RVT_S_BUSY,VAR_27
U16_MAX,VAR_28
WARN_ON_ONCE,FUNC_1
atomic64_add_return,FUNC_2
atomic_dec,FUNC_3
cmpxchg,FUNC_4
ib_rvt_state_ops,VAR_29
ib_to_rvt,FUNC_5
loopback_qp_drop,FUNC_6
memset,FUNC_7
rcu_read_lock,FUNC_8
rcu_read_unlock,FUNC_9
rdma_ah_get_dlid,FUNC_10
rdma_ah_get_sl,FUNC_11
rvt_add_rnr_timer,FUNC_12
rvt_copy_sge,FUNC_13
rvt_error_qp,FUNC_14
rvt_get_rwqe,FUNC_15
rvt_get_sge_length,FUNC_16
rvt_get_swqe_ptr,FUNC_17
rvt_invalidate_rkey,FUNC_18
rvt_is_user_qp,FUNC_19
rvt_lookup_qpn,FUNC_20
rvt_put_mr,FUNC_21
rvt_put_ss,FUNC_22
rvt_rc_error,FUNC_23
rvt_recv_cq,FUNC_24
rvt_rkey_ok,FUNC_25
rvt_send_complete,FUNC_26
rvt_update_sge,FUNC_27
spin_lock_irqsave,FUNC_28
spin_unlock_irqrestore,FUNC_29
stub1,FUNC_30
test_and_clear_bit,FUNC_31
unlikely,FUNC_32
rvt_ruc_loopback,FUNC_33
sqp,VAR_30
rvp,VAR_31
rdi,VAR_32
qp,VAR_33
wqe,VAR_34
sge,VAR_35
flags,VAR_36
wc,VAR_37
sdata,VAR_38
maddr,VAR_39
send_status,VAR_40
release,VAR_41
ret,VAR_42
copy_last,VAR_43
local_ops,VAR_44
len,VAR_45
lastwqe,VAR_46
ev,VAR_47
