SHUT_WR,VAR_0
STDIN_FILENO,VAR_1
STDOUT_FILENO,VAR_2
buf_gzip,FUNC_0
dprintf,FUNC_1
err,FUNC_2
fclose,FUNC_3
ferror,FUNC_4
free,FUNC_5
getopt,FUNC_6
malloc,FUNC_7
oid_get_by_name,FUNC_8
oid_get_next,FUNC_9
oid_get_root,FUNC_10
oid_is_beneath,FUNC_11
oid_print,FUNC_12
oidname_init,FUNC_13
open_memstream,FUNC_14
optind,VAR_3
read,FUNC_15
shutdown,FUNC_16
stdout,VAR_4
usage,FUNC_17
write,FUNC_18
main,FUNC_19
argc,VAR_5
argv,VAR_6
on,VAR_7
http_buf,VAR_8
fp,VAR_9
http_buflen,VAR_10
ch,VAR_11
gzip_mode,VAR_12
http_mode,VAR_13
print_descriptions,VAR_14
o,VAR_15
i,VAR_16
o,VAR_17
root,VAR_18
content_encoding,VAR_19
buf,VAR_20
buflen,VAR_21
buf,VAR_22
