EOF,VAR_0
MAXID,VAR_1
SEEK_SET,VAR_2
bol,VAR_3
curchan,VAR_4
curctl,VAR_5
curlpdgain,VAR_6
curmode,VAR_7
curpcdac,VAR_8
curpdgain,VAR_9
eevar,FUNC_0
fputc,FUNC_1
fseek,FUNC_2
ftell,FUNC_3
getc,FUNC_4
ifmode,FUNC_5
lineno,VAR_10
nextctl,FUNC_6
numChannels,VAR_11
pDataPerChannel,VAR_12
pRaw,VAR_13
pdgain,FUNC_7
skipto,FUNC_8
skipws,FUNC_9
strcasecmp,FUNC_10
strtoul,FUNC_11
token,FUNC_12
warnx,FUNC_13
parseTemplate,FUNC_14
ftemplate,VAR_14
fd,VAR_15
c,VAR_16
i,VAR_17
id,VAR_18
forchan,VAR_19
forpdgain,VAR_20
forctl,VAR_21
forpcdac,VAR_22
