attrstr,VAR_0
caretLabel,VAR_1
changeFont,VAR_2
changeTextAlign,VAR_3
defaultFont,VAR_4
draw,VAR_5
fontButton,VAR_6
hitTestExample,VAR_7
key,VAR_8
mouse,VAR_9
newCheckbox,FUNC_0
panel,VAR_10
params,VAR_11
showLineBounds,VAR_12
text,VAR_13
textAlign,VAR_14
uiBoxAppend,FUNC_1
uiComboboxAppend,FUNC_2
uiComboboxOnSelected,FUNC_3
uiControl,FUNC_4
uiDrawTextAlignLeft,VAR_15
uiFontButtonOnChanged,FUNC_5
uiNewAttributedString,FUNC_6
uiNewCombobox,FUNC_7
uiNewFontButton,FUNC_8
uiNewHorizontalBox,FUNC_9
uiNewLabel,FUNC_10
uiNewVerticalBox,FUNC_11
vbox,VAR_16
mkHitTestExample,FUNC_12
