attrstr,VAR_0
caretLine,VAR_1
caretPos,VAR_2
fillBrushes,VAR_3
margins,VAR_4
params,VAR_5
showLineBounds,VAR_6
uiAttributedStringLen,FUNC_0
uiCheckboxChecked,FUNC_1
uiDrawCaret,FUNC_2
uiDrawClip,FUNC_3
uiDrawFill,FUNC_4
uiDrawFillModeWinding,VAR_7
uiDrawFreePath,FUNC_5
uiDrawFreeTextLayout,FUNC_6
uiDrawNewPath,FUNC_7
uiDrawNewTextLayout,FUNC_8
uiDrawPathAddRectangle,FUNC_9
uiDrawPathEnd,FUNC_10
uiDrawRestore,FUNC_11
uiDrawSave,FUNC_12
uiDrawText,FUNC_13
uiDrawTextLayoutLineGetMetrics,FUNC_14
uiDrawTextLayoutNumLines,FUNC_15
draw,FUNC_16
p,VAR_8
path,VAR_9
layout,VAR_10
m,VAR_11
i,VAR_12
n,VAR_13
fill,VAR_14
