area,VAR_0
box,VAR_1
exampleList,VAR_2
examples,VAR_3
fprintf,FUNC_0
handler,VAR_4
handlerDragBroken,VAR_5
handlerDraw,VAR_6
handlerKeyEvent,VAR_7
handlerMouseCrossed,VAR_8
handlerMouseEvent,VAR_9
mainwin,VAR_10
memset,FUNC_1
mkAttributesExample,FUNC_2
mkBasicExample,FUNC_3
mkEmptyStringExample,FUNC_4
mkHitTestExample,FUNC_5
onClosing,VAR_11
onExampleChanged,FUNC_6
shouldQuit,VAR_12
stderr,VAR_13
uiBoxAppend,FUNC_7
uiComboboxAppend,FUNC_8
uiComboboxOnSelected,FUNC_9
uiComboboxSetSelected,FUNC_10
uiControl,FUNC_11
uiControlHide,FUNC_12
uiControlShow,FUNC_13
uiFreeInitError,FUNC_14
uiInit,FUNC_15
uiMain,FUNC_16
uiNewArea,FUNC_17
uiNewCombobox,FUNC_18
uiNewVerticalBox,FUNC_19
uiNewWindow,FUNC_20
uiOnShouldQuit,FUNC_21
uiUninit,FUNC_22
uiWindowOnClosing,FUNC_23
uiWindowSetChild,FUNC_24
main,FUNC_25
o,VAR_14
err,VAR_15
n,VAR_16
