fillBrushes,VAR_0
margins,VAR_1
params,VAR_2
showLineBounds,VAR_3
uiCheckboxChecked,FUNC_0
uiDrawBrushTypeSolid,VAR_4
uiDrawClip,FUNC_1
uiDrawFill,FUNC_2
uiDrawFillModeWinding,VAR_5
uiDrawFreePath,FUNC_3
uiDrawFreeTextLayout,FUNC_4
uiDrawNewPath,FUNC_5
uiDrawNewTextLayout,FUNC_6
uiDrawPathAddRectangle,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawRestore,FUNC_9
uiDrawSave,FUNC_10
uiDrawText,FUNC_11
uiDrawTextLayoutLineGetMetrics,FUNC_12
uiDrawTextLayoutNumLines,FUNC_13
draw,FUNC_14
p,VAR_6
path,VAR_7
layout,VAR_8
b,VAR_9
m,VAR_10
i,VAR_11
n,VAR_12
fill,VAR_13
