fillBrushes,VAR_0
margins,VAR_1
params,VAR_2
showExtents,VAR_3
showLineBounds,VAR_4
showLineGuides,VAR_5
strokeBrushes,VAR_6
strokeParams,VAR_7
uiCheckboxChecked,FUNC_0
uiDrawBrushTypeSolid,VAR_8
uiDrawClip,FUNC_1
uiDrawFill,FUNC_2
uiDrawFillModeWinding,VAR_9
uiDrawFreePath,FUNC_3
uiDrawFreeTextLayout,FUNC_4
uiDrawNewPath,FUNC_5
uiDrawNewTextLayout,FUNC_6
uiDrawPathAddRectangle,FUNC_7
uiDrawPathEnd,FUNC_8
uiDrawPathLineTo,FUNC_9
uiDrawPathNewFigure,FUNC_10
uiDrawRestore,FUNC_11
uiDrawSave,FUNC_12
uiDrawStroke,FUNC_13
uiDrawText,FUNC_14
uiDrawTextLayoutExtents,FUNC_15
uiDrawTextLayoutLineGetMetrics,FUNC_16
uiDrawTextLayoutNumLines,FUNC_17
draw,FUNC_18
p,VAR_10
path,VAR_11
layout,VAR_12
b,VAR_13
width,VAR_14
height,VAR_15
m,VAR_16
i,VAR_17
n,VAR_18
fill,VAR_19
