DCACHE_DISCONNECTED,VAR_0
EACCES,VAR_1
ENOMEM,VAR_2
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
ESTALE,VAR_3
IS_ERR,FUNC_2
IS_ERR_OR_NULL,FUNC_3
NAME_MAX,VAR_4
PTR_ERR,FUNC_4
d_is_dir,FUNC_5
dput,FUNC_6
exportfs_get_name,FUNC_7
find_acceptable_alias,FUNC_8
inode_lock,FUNC_9
inode_unlock,FUNC_10
lookup_one_len,FUNC_11
reconnect_path,FUNC_12
strlen,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
exportfs_decode_fh,FUNC_16
mnt,VAR_5
fid,VAR_6
fh_len,VAR_7
fileid_type,VAR_8
acceptable,VAR_9
context,VAR_10
nop,VAR_11
result,VAR_12
alias,VAR_13
nbuf,VAR_14
err,VAR_15
target_dir,VAR_16
nresult,VAR_17
