CLD_EXITED,VAR_0
CLOCK_MONOTONIC,VAR_1
DEFAULT_TIMEOUT_USEC,VAR_2
EAGAIN,VAR_3
EINTR,VAR_4
ENOTTY,VAR_5
ESRCH,VAR_6
EXIT_EXCEPTION,VAR_7
EXIT_FAILURE,VAR_8
P_ALL,VAR_9
RB_AUTOBOOT,VAR_10
RB_POWER_OFF,VAR_11
SD_ID128_STRING_MAX,VAR_12
SIGCHLD,VAR_13
SIGHUP,VAR_14
SIGINT,VAR_15
SIGRTMIN,VAR_16
SIGTERM,VAR_17
SIG_BLOCK,VAR_18
SIG_SETMASK,VAR_19
STDIN_FILENO,VAR_20
TIOCNOTTY,VAR_21
USEC_INFINITY,VAR_22
WEXITED,VAR_23
WNOHANG,VAR_24
_exit,FUNC_0
assert_not_reached,FUNC_1
assert_se,FUNC_2
close_all_fds,FUNC_3
errno,VAR_25
fork,FUNC_4
ioctl,FUNC_5
kill,FUNC_6
kill_and_sigcont,FUNC_7
log_close,FUNC_8
log_error_errno,FUNC_9
log_open,FUNC_10
now,FUNC_11
reboot,FUNC_12
rename_process,FUNC_13
reset_all_signal_handlers,FUNC_14
reset_environ,FUNC_15
sd_id128_to_string,FUNC_16
setsid,FUNC_17
sigemptyset,FUNC_18
sigfillset,FUNC_19
sigprocmask,FUNC_20
sigset_add_many,FUNC_21
sigtimedwait,FUNC_22
sigwaitinfo,FUNC_23
timespec_store,FUNC_24
waitid,FUNC_25
stub_pid1,FUNC_26
uuid,VAR_26
state,VAR_27
fullmask,VAR_28
oldmask,VAR_29
waitmask,VAR_30
quit_usec,VAR_31
pid,VAR_32
r,VAR_33
new_environment,VAR_34
si,VAR_35
current_usec,VAR_36
ts,VAR_37
