LOG_ERR,VAR_0
UID_INVALID,VAR_1
UINT32_C,FUNC_0
USER_NAMESPACE_FIXED,VAR_2
USER_NAMESPACE_NO,VAR_3
USER_NAMESPACE_PICK,VAR_4
assert,FUNC_1
log_syntax,FUNC_2
parse_boolean,FUNC_3
parse_uid,FUNC_4
safe_atou32,FUNC_5
strchr,FUNC_6
streq,FUNC_7
strndupa,FUNC_8
config_parse_private_users,FUNC_9
unit,VAR_5
filename,VAR_6
line,VAR_7
section,VAR_8
section_line,VAR_9
lvalue,VAR_10
ltype,VAR_11
rvalue,VAR_12
data,VAR_13
userdata,VAR_14
settings,VAR_15
r,VAR_16
range,VAR_17
shift,VAR_18
sh,VAR_19
rn,VAR_20
