CGROUP_UNIFIED_ALL,VAR_0
CGROUP_UNIFIED_NONE,VAR_1
CGROUP_UNIFIED_SYSTEMD,VAR_2
CGROUP_UNIFIED_UNKNOWN,VAR_3
CLONE_NEWPID,VAR_4
CLONE_NEWUTS,VAR_5
EINVAL,VAR_6
EOPNOTSUPP,VAR_7
IN_SET,FUNC_0
LINK_AUTO,VAR_8
LINK_NO,VAR_9
MOUNT_APPLY_APIVFS_NETNS,VAR_10
MOUNT_APPLY_APIVFS_RO,VAR_11
MOUNT_USE_USERNS,VAR_12
SIGRTMIN,VAR_13
START_BOOT,VAR_14
START_PID1,VAR_15
START_PID2,VAR_16
SYNTHETIC_ERRNO,FUNC_1
SYSTEMD_CGROUP_CONTROLLER,VAR_17
USER_NAMESPACE_NO,VAR_18
USER_NAMESPACE_PICK,VAR_19
VOLATILE_NO,VAR_20
arg_clone_ns_flags,VAR_21
arg_directory,VAR_22
arg_ephemeral,VAR_23
arg_expose_ports,VAR_24
arg_image,VAR_25
arg_keep_unit,VAR_26
arg_kill_signal,VAR_27
arg_link_journal,VAR_28
arg_machine,VAR_29
arg_mount_settings,VAR_30
arg_network_bridge,VAR_31
arg_network_interfaces,VAR_32
arg_network_ipvlan,VAR_33
arg_network_macvlan,VAR_34
arg_network_namespace_path,VAR_35
arg_network_veth,VAR_36
arg_network_veth_extra,VAR_37
arg_network_zone,VAR_38
arg_private_network,VAR_39
arg_read_only,VAR_40
arg_register,VAR_41
arg_start_mode,VAR_42
arg_template,VAR_43
arg_unified_cgroup_hierarchy,VAR_44
arg_userns_chown,VAR_45
arg_userns_mode,VAR_46
arg_volatile_mode,VAR_47
cg_all_unified,FUNC_2
cg_pid_get_owner_uid,FUNC_3
cg_unified_controller,FUNC_4
custom_mount_check_all,FUNC_5
log_error_errno,FUNC_6
userns_supported,FUNC_7
verify_arguments,FUNC_8
r,VAR_48
