E_LOAD_ERROR,VAR_0
MAX_PATH,VAR_1
MRB_DUMP_OK,VAR_2
RSTRING_LEN,FUNC_0
RSTRING_PTR,FUNC_1
close,FUNC_2
compile_rb2mrb,FUNC_3
eval_load_irep,FUNC_4
fclose,FUNC_5
fdopen,FUNC_6
longjmp,FUNC_7
mkstemp,FUNC_8
mrb_get_args,FUNC_9
mrb_nil_value,FUNC_10
mrb_raisef,FUNC_11
mrb_read_irep_file,FUNC_12
mrb_str_new_cstr,FUNC_13
mrb_str_to_cstr,FUNC_14
mrb_string_p,FUNC_15
mrb_sys_fail,FUNC_16
mrb_true_value,FUNC_17
remove,FUNC_18
rewind,FUNC_19
umask,FUNC_20
mrb_require_load_rb_str,FUNC_21
mrb,VAR_3
self,VAR_4
path_ptr,VAR_5
tmpname,VAR_6
mask,VAR_7
tmpfp,VAR_8
fd,VAR_9
ret,VAR_10
irep,VAR_11
code,VAR_12
path,VAR_13
