acosd,FUNC_0
astro_GMST0,FUNC_1
astro_rev180,FUNC_2
astro_revolution,FUNC_3
astro_sun_RA_dec,FUNC_4
cosd,FUNC_5
sind,FUNC_6
timelib_time_ctor,FUNC_7
timelib_time_dtor,FUNC_8
timelib_ts_to_j2000,FUNC_9
timelib_update_ts,FUNC_10
timelib_astro_rise_set_altitude,FUNC_11
t_loc,VAR_0
lon,VAR_1
lat,VAR_2
altit,VAR_3
upper_limb,VAR_4
h_rise,VAR_5
h_set,VAR_6
ts_rise,VAR_7
ts_set,VAR_8
ts_transit,VAR_9
d,VAR_10
sr,VAR_11
sRA,VAR_12
sdec,VAR_13
sradius,VAR_14
t,VAR_15
tsouth,VAR_16
sidtime,VAR_17
t_utc,VAR_18
timestamp,VAR_19
old_sse,VAR_20
rc,VAR_21
cost,VAR_22
