TIMELIB_ERROR_CORRUPT_NO_64BIT_PREAMBLE,VAR_0
TIMELIB_ERROR_NO_SUCH_TIMEZONE,VAR_1
TIMELIB_ERROR_UNSUPPORTED_VERSION,VAR_2
TIMELIB_TZINFO_PHP,VAR_3
read_32bit_header,FUNC_0
read_64bit_header,FUNC_1
read_64bit_transitions,FUNC_2
read_64bit_types,FUNC_3
read_location,FUNC_4
read_preamble,FUNC_5
seek_to_tz_position,FUNC_6
set_default_location_and_comments,FUNC_7
skip_32bit_transitions,FUNC_8
skip_32bit_types,FUNC_9
skip_64bit_preamble,FUNC_10
skip_posix_string,FUNC_11
timelib_tzinfo_ctor,FUNC_12
timelib_tzinfo_dtor,FUNC_13
timelib_parse_tzfile,FUNC_14
timezone,VAR_4
tzdb,VAR_5
error_code,VAR_6
tzf,VAR_7
tmp,VAR_8
version,VAR_9
transitions_result,VAR_10
types_result,VAR_11
type,VAR_12
