IB_QP_ACCESS_FLAGS,VAR_0
IB_QP_AV,VAR_1
IB_QP_MAX_DEST_RD_ATOMIC,VAR_2
IB_QP_MAX_QP_RD_ATOMIC,VAR_3
IB_QP_MIN_RNR_TIMER,VAR_4
IB_QP_QKEY,VAR_5
IB_QP_RETRY_CNT,VAR_6
IB_QP_RNR_RETRY,VAR_7
IB_QP_RQ_PSN,VAR_8
IB_QP_SQ_PSN,VAR_9
IB_QP_TIMEOUT,VAR_10
V2_QPC_BYTE_108_RX_REQ_EPSN_M,VAR_11
V2_QPC_BYTE_108_RX_REQ_EPSN_S,VAR_12
V2_QPC_BYTE_140_RR_MAX_M,VAR_13
V2_QPC_BYTE_140_RR_MAX_S,VAR_14
V2_QPC_BYTE_152_RAQ_PSN_M,VAR_15
V2_QPC_BYTE_152_RAQ_PSN_S,VAR_16
V2_QPC_BYTE_172_SQ_CUR_PSN_M,VAR_17
V2_QPC_BYTE_172_SQ_CUR_PSN_S,VAR_18
V2_QPC_BYTE_196_SQ_MAX_PSN_M,VAR_19
V2_QPC_BYTE_196_SQ_MAX_PSN_S,VAR_20
V2_QPC_BYTE_208_SR_MAX_M,VAR_21
V2_QPC_BYTE_208_SR_MAX_S,VAR_22
V2_QPC_BYTE_212_RETRY_CNT_M,VAR_23
V2_QPC_BYTE_212_RETRY_CNT_S,VAR_24
V2_QPC_BYTE_212_RETRY_NUM_INIT_M,VAR_25
V2_QPC_BYTE_212_RETRY_NUM_INIT_S,VAR_26
V2_QPC_BYTE_220_RETRY_MSG_PSN_M,VAR_27
V2_QPC_BYTE_220_RETRY_MSG_PSN_S,VAR_28
V2_QPC_BYTE_224_RETRY_MSG_FPKT_PSN_M,VAR_29
V2_QPC_BYTE_224_RETRY_MSG_FPKT_PSN_S,VAR_30
V2_QPC_BYTE_224_RETRY_MSG_PSN_M,VAR_31
V2_QPC_BYTE_224_RETRY_MSG_PSN_S,VAR_32
V2_QPC_BYTE_244_RNR_CNT_M,VAR_33
V2_QPC_BYTE_244_RNR_CNT_S,VAR_34
V2_QPC_BYTE_244_RNR_NUM_INIT_M,VAR_35
V2_QPC_BYTE_244_RNR_NUM_INIT_S,VAR_36
V2_QPC_BYTE_244_RX_ACK_EPSN_M,VAR_37
V2_QPC_BYTE_244_RX_ACK_EPSN_S,VAR_38
V2_QPC_BYTE_28_AT_M,VAR_39
V2_QPC_BYTE_28_AT_S,VAR_40
V2_QPC_BYTE_80_MIN_RNR_TIME_M,VAR_41
V2_QPC_BYTE_80_MIN_RNR_TIME_S,VAR_42
cpu_to_le32,FUNC_0
dev_warn,FUNC_1
fls,FUNC_2
hns_roce_v2_set_path,FUNC_3
roce_set_field,FUNC_4
set_access_flags,FUNC_5
to_hr_dev,FUNC_6
to_hr_qp,FUNC_7
hns_roce_v2_set_opt_fields,FUNC_8
ibqp,VAR_43
attr,VAR_44
attr_mask,VAR_45
context,VAR_46
qpc_mask,VAR_47
hr_dev,VAR_48
hr_qp,VAR_49
ret,VAR_50
