EINVAL,VAR_0
ENOMEM,VAR_1
HNS_ROCE_V2_SRQ_DB,VAR_2
V2_DB_BYTE_4_CMD_S,VAR_3
V2_DB_BYTE_4_TAG_M,VAR_4
cpu_to_le32,FUNC_0
cpu_to_le64,FUNC_1
fill_idx_queue,FUNC_2
find_empty_entry,FUNC_3
get_srq_wqe,FUNC_4
hns_roce_write64,FUNC_5
likely,FUNC_6
spin_lock_irqsave,FUNC_7
spin_unlock_irqrestore,FUNC_8
to_hr_dev,FUNC_9
to_hr_srq,FUNC_10
unlikely,FUNC_11
wmb,FUNC_12
hns_roce_v2_post_srq_recv,FUNC_13
ibsrq,VAR_5
wr,VAR_6
bad_wr,VAR_7
hr_dev,VAR_8
srq,VAR_9
dseg,VAR_10
srq_db,VAR_11
flags,VAR_12
ret,VAR_13
wqe_idx,VAR_14
wqe,VAR_15
nreq,VAR_16
ind,VAR_17
i,VAR_18
