HNS_ROCE_AEQ,VAR_0
HNS_ROCE_EQ_DB_CMD_AEQ,VAR_1
HNS_ROCE_EQ_DB_CMD_AEQ_ARMED,VAR_2
HNS_ROCE_EQ_DB_CMD_CEQ,VAR_3
HNS_ROCE_EQ_DB_CMD_CEQ_ARMED,VAR_4
HNS_ROCE_V2_CONS_IDX_M,VAR_5
HNS_ROCE_V2_EQ_ALWAYS_ARMED,VAR_6
HNS_ROCE_V2_EQ_DB_CMD_M,VAR_7
HNS_ROCE_V2_EQ_DB_CMD_S,VAR_8
HNS_ROCE_V2_EQ_DB_PARA_M,VAR_9
HNS_ROCE_V2_EQ_DB_PARA_S,VAR_10
HNS_ROCE_V2_EQ_DB_TAG_M,VAR_11
HNS_ROCE_V2_EQ_DB_TAG_S,VAR_12
hns_roce_write64,FUNC_0
roce_set_field,FUNC_1
set_eq_cons_index_v2,FUNC_2
eq,VAR_13
hr_dev,VAR_14
doorbell,VAR_15
