HNS_ROCE_CAP_FLAG_FRMR,VAR_0
HNS_ROCE_CAP_FLAG_MW,VAR_1
HNS_ROCE_CAP_FLAG_REREG_MR,VAR_2
HNS_ROCE_CAP_FLAG_SRQ,VAR_3
IB_USER_VERBS_CMD_ALLOC_MW,VAR_4
IB_USER_VERBS_CMD_ALLOC_PD,VAR_5
IB_USER_VERBS_CMD_CREATE_COMP_CHANNEL,VAR_6
IB_USER_VERBS_CMD_CREATE_CQ,VAR_7
IB_USER_VERBS_CMD_CREATE_QP,VAR_8
IB_USER_VERBS_CMD_CREATE_SRQ,VAR_9
IB_USER_VERBS_CMD_DEALLOC_MW,VAR_10
IB_USER_VERBS_CMD_DEALLOC_PD,VAR_11
IB_USER_VERBS_CMD_DEREG_MR,VAR_12
IB_USER_VERBS_CMD_DESTROY_CQ,VAR_13
IB_USER_VERBS_CMD_DESTROY_QP,VAR_14
IB_USER_VERBS_CMD_DESTROY_SRQ,VAR_15
IB_USER_VERBS_CMD_GET_CONTEXT,VAR_16
IB_USER_VERBS_CMD_MODIFY_QP,VAR_17
IB_USER_VERBS_CMD_MODIFY_SRQ,VAR_18
IB_USER_VERBS_CMD_POST_SRQ_RECV,VAR_19
IB_USER_VERBS_CMD_QUERY_DEVICE,VAR_20
IB_USER_VERBS_CMD_QUERY_PORT,VAR_21
IB_USER_VERBS_CMD_QUERY_QP,VAR_22
IB_USER_VERBS_CMD_QUERY_SRQ,VAR_23
IB_USER_VERBS_CMD_REG_MR,VAR_24
IB_USER_VERBS_CMD_REREG_MR,VAR_25
IB_USER_VERBS_EX_CMD_MODIFY_CQ,VAR_26
RDMA_NODE_IB_CA,VAR_27
dev_err,FUNC_0
hns_roce_dev_frmr_ops,VAR_28
hns_roce_dev_mr_ops,VAR_29
hns_roce_dev_mw_ops,VAR_30
hns_roce_dev_ops,VAR_31
hns_roce_dev_srq_ops,VAR_32
hns_roce_netdev_event,VAR_33
hns_roce_setup_mtu_mac,FUNC_1
ib_device_set_netdev,FUNC_2
ib_register_device,FUNC_3
ib_set_device_ops,FUNC_4
ib_unregister_device,FUNC_5
register_netdevice_notifier,FUNC_6
spin_lock_init,FUNC_7
hns_roce_register_device,FUNC_8
hr_dev,VAR_34
ret,VAR_35
iboe,VAR_36
ib_dev,VAR_37
dev,VAR_38
i,VAR_39
