HNS_ROCE_CMD_MODIFY_CQC,VAR_0
HNS_ROCE_CMD_TIMEOUT_MSECS,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
V2_CQC_BYTE_56_CQ_MAX_CNT_M,VAR_2
V2_CQC_BYTE_56_CQ_MAX_CNT_S,VAR_3
V2_CQC_BYTE_56_CQ_PERIOD_M,VAR_4
V2_CQC_BYTE_56_CQ_PERIOD_S,VAR_5
dev_err,FUNC_2
hns_roce_alloc_cmd_mailbox,FUNC_3
hns_roce_cmd_mbox,FUNC_4
hns_roce_free_cmd_mailbox,FUNC_5
memset,FUNC_6
roce_set_field,FUNC_7
to_hr_cq,FUNC_8
to_hr_dev,FUNC_9
hns_roce_v2_modify_cq,FUNC_10
cq,VAR_6
cq_count,VAR_7
cq_period,VAR_8
hr_dev,VAR_9
cq_context,VAR_10
hr_cq,VAR_11
cqc_mask,VAR_12
mailbox,VAR_13
ret,VAR_14
