HNS_ROCE_CAP_FLAG_RECORD_DB,VAR_0
HNS_ROCE_CAP_FLAG_SRQ,VAR_1
INIT_LIST_HEAD,FUNC_0
dev_err,FUNC_1
hns_roce_cleanup_cq_table,FUNC_2
hns_roce_cleanup_mr_table,FUNC_3
hns_roce_cleanup_pd_table,FUNC_4
hns_roce_cleanup_qp_table,FUNC_5
hns_roce_cleanup_uar_table,FUNC_6
hns_roce_init_cq_table,FUNC_7
hns_roce_init_mr_table,FUNC_8
hns_roce_init_pd_table,FUNC_9
hns_roce_init_qp_table,FUNC_10
hns_roce_init_srq_table,FUNC_11
hns_roce_init_uar_table,FUNC_12
hns_roce_uar_alloc,FUNC_13
hns_roce_uar_free,FUNC_14
mutex_init,FUNC_15
spin_lock_init,FUNC_16
hns_roce_setup_hca,FUNC_17
hr_dev,VAR_2
ret,VAR_3
dev,VAR_4
