CMD_EXEC_SUCCESS,VAR_0
EAGAIN,VAR_1
EBUSY,VAR_2
EIO,VAR_3
HNS_ROCE_CMD_FLAG_NO_INTR,VAR_4
ROCEE_TX_CMQ_TAIL_REG,VAR_5
dev_dbg,FUNC_0
dev_warn,FUNC_1
hns_roce_cmq_csq_clean,FUNC_2
hns_roce_cmq_csq_done,FUNC_3
hns_roce_cmq_space,FUNC_4
le16_to_cpu,FUNC_5
roce_write,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
udelay,FUNC_9
__hns_roce_cmq_send,FUNC_10
hr_dev,VAR_6
desc,VAR_7
num,VAR_8
priv,VAR_9
csq,VAR_10
desc_to_use,VAR_11
complete,VAR_12
timeout,VAR_13
handle,VAR_14
desc_ret,VAR_15
ret,VAR_16
ntc,VAR_17
