EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IB_AH_GRH,VAR_3
IB_MIG_ARMED,VAR_4
IB_QPS_RESET,VAR_5
IB_QPT_RC,VAR_6
IB_QPT_UC,VAR_7
IB_QPT_UD,VAR_8
QKEY_VAL,VAR_9
QP_CONTEXT_QPC_BYTES_12_P_KEY_INDEX_M,VAR_10
QP_CONTEXT_QPC_BYTES_12_P_KEY_INDEX_S,VAR_11
QP_CONTEXT_QPC_BYTES_144_QP_STATE_M,VAR_12
QP_CONTEXT_QPC_BYTES_144_QP_STATE_S,VAR_13
QP_CONTEXT_QPC_BYTES_148_RETRY_COUNT_M,VAR_14
QP_CONTEXT_QPC_BYTES_148_RETRY_COUNT_S,VAR_15
QP_CONTEXT_QPC_BYTES_156_ACK_TIMEOUT_M,VAR_16
QP_CONTEXT_QPC_BYTES_156_ACK_TIMEOUT_S,VAR_17
QP_CONTEXT_QPC_BYTES_156_INITIATOR_DEPTH_M,VAR_18
QP_CONTEXT_QPC_BYTES_156_INITIATOR_DEPTH_S,VAR_19
QP_CONTEXT_QPC_BYTES_156_SL_M,VAR_20
QP_CONTEXT_QPC_BYTES_156_SL_S,VAR_21
QP_CONTEXT_QPC_BYTES_164_SQ_PSN_M,VAR_22
QP_CONTEXT_QPC_BYTES_164_SQ_PSN_S,VAR_23
QP_CONTEXT_QPC_BYTES_24_MINIMUM_RNR_NAK_TIMER_M,VAR_24
QP_CONTEXT_QPC_BYTES_24_MINIMUM_RNR_NAK_TIMER_S,VAR_25
QP_CONTEXT_QPC_BYTES_32_RESPONDER_RESOURCES_M,VAR_26
QP_CONTEXT_QPC_BYTES_32_RESPONDER_RESOURCES_S,VAR_27
QP_CONTEXT_QPC_BYTES_36_DEST_QP_M,VAR_28
QP_CONTEXT_QPC_BYTES_36_DEST_QP_S,VAR_29
QP_CONTEXT_QPC_BYTES_36_SGID_INDEX_M,VAR_30
QP_CONTEXT_QPC_BYTES_36_SGID_INDEX_S,VAR_31
QP_CONTEXT_QPC_BYTES_44_HOPLMT_M,VAR_32
QP_CONTEXT_QPC_BYTES_44_HOPLMT_S,VAR_33
QP_CONTEXT_QPC_BYTES_48_FLOWLABEL_M,VAR_34
QP_CONTEXT_QPC_BYTES_48_FLOWLABEL_S,VAR_35
QP_CONTEXT_QPC_BYTES_48_MTU_M,VAR_36
QP_CONTEXT_QPC_BYTES_48_MTU_S,VAR_37
QP_CONTEXT_QPC_BYTES_48_TCLASS_M,VAR_38
QP_CONTEXT_QPC_BYTES_48_TCLASS_S,VAR_39
QP_CONTEXT_QPC_BYTES_88_RX_REQ_EPSN_M,VAR_40
QP_CONTEXT_QPC_BYTES_88_RX_REQ_EPSN_S,VAR_41
QP_CONTEXT_QPC_BYTE_4_ATOMIC_OPERATION_ENABLE_S,VAR_42
QP_CONTEXT_QPC_BYTE_4_RDMA_READ_ENABLE_S,VAR_43
QP_CONTEXT_QPC_BYTE_4_RDMA_WRITE_ENABLE_S,VAR_44
RDMA_AH_ATTR_TYPE_ROCE,VAR_45
dev_err,FUNC_0
hns_roce_v1_query_qpc,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
le32_to_cpu,FUNC_4
memcpy,FUNC_5
memset,FUNC_6
mutex_lock,FUNC_7
mutex_unlock,FUNC_8
rdma_ah_retrieve_grh,FUNC_9
rdma_ah_set_ah_flags,FUNC_10
rdma_ah_set_sl,FUNC_11
roce_get_bit,FUNC_12
roce_get_field,FUNC_13
to_hr_dev,FUNC_14
to_hr_qp,FUNC_15
to_ib_qp_state,FUNC_16
hns_roce_v1_q_qp,FUNC_17
ibqp,VAR_46
qp_attr,VAR_47
qp_attr_mask,VAR_48
qp_init_attr,VAR_49
hr_dev,VAR_50
hr_qp,VAR_51
dev,VAR_52
context,VAR_53
tmp_qp_state,VAR_54
ret,VAR_55
state,VAR_56
grh,VAR_57
