ENOMEM,VAR_0
ETIMEDOUT,VAR_1
GFP_KERNEL,VAR_2
HNS_ROCE_V1_FREE_MR_TIMEOUT_MSECS,VAR_3
HNS_ROCE_V1_FREE_MR_WAIT_VALUE,VAR_4
INIT_WORK,FUNC_0
dev_dbg,FUNC_1
dev_warn,FUNC_2
dma_free_coherent,FUNC_3
hns_roce_bitmap_free,FUNC_4
hns_roce_hw2sw_mpt,FUNC_5
hns_roce_v1_mr_free_work_fn,VAR_5
ib_umem_page_count,FUNC_6
ib_umem_release,FUNC_7
init_completion,FUNC_8
jiffies,VAR_6
jiffies_to_usecs,FUNC_9
key_to_hw_index,FUNC_10
kfree,FUNC_11
kzalloc,FUNC_12
msleep,FUNC_13
queue_work,FUNC_14
try_wait_for_completion,FUNC_15
hns_roce_v1_dereg_mr,FUNC_16
hr_dev,VAR_7
mr,VAR_8
udata,VAR_9
dev,VAR_10
mr_work,VAR_11
free_mr,VAR_12
priv,VAR_13
comp,VAR_14
end,VAR_15
start,VAR_16
npages,VAR_17
ret,VAR_18
