EINVAL,VAR_0
IB_AH_GRH,VAR_1
IB_GID_TYPE_ROCE_UDP_ENCAP,VAR_2
IB_QP_PORT,VAR_3
RDMA_AH_ATTR_TYPE_ROCE,VAR_4
V2_QPC_BYTE_168_SQ_VLAN_EN_S,VAR_5
V2_QPC_BYTE_20_SGID_IDX_M,VAR_6
V2_QPC_BYTE_20_SGID_IDX_S,VAR_7
V2_QPC_BYTE_24_HOP_LIMIT_M,VAR_8
V2_QPC_BYTE_24_HOP_LIMIT_S,VAR_9
V2_QPC_BYTE_24_TC_M,VAR_10
V2_QPC_BYTE_24_TC_S,VAR_11
V2_QPC_BYTE_24_VLAN_ID_M,VAR_12
V2_QPC_BYTE_24_VLAN_ID_S,VAR_13
V2_QPC_BYTE_28_FL_M,VAR_14
V2_QPC_BYTE_28_FL_S,VAR_15
V2_QPC_BYTE_28_SL_M,VAR_16
V2_QPC_BYTE_28_SL_S,VAR_17
V2_QPC_BYTE_52_UDPSPN_M,VAR_18
V2_QPC_BYTE_52_UDPSPN_S,VAR_19
V2_QPC_BYTE_76_RQ_VLAN_EN_S,VAR_20
VLAN_CFI_MASK,VAR_21
dev_err,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
rdma_ah_get_ah_flags,FUNC_3
rdma_ah_get_sl,FUNC_4
rdma_ah_read_grh,FUNC_5
rdma_cap_eth_ah,FUNC_6
rdma_read_gid_l2_fields,FUNC_7
roce_set_bit,FUNC_8
roce_set_field,FUNC_9
to_hr_dev,FUNC_10
to_hr_qp,FUNC_11
hns_roce_v2_set_path,FUNC_12
ibqp,VAR_22
attr,VAR_23
attr_mask,VAR_24
context,VAR_25
qpc_mask,VAR_26
grh,VAR_27
hr_dev,VAR_28
hr_qp,VAR_29
gid_attr,VAR_30
is_roce_protocol,VAR_31
is_udp,VAR_32
vlan,VAR_33
ib_port,VAR_34
hr_port,VAR_35
ret,VAR_36
