EINVAL,VAR_0
HNS_ROCE_CMD_MODIFY_SRQC,VAR_1
HNS_ROCE_CMD_TIMEOUT_MSECS,VAR_2
IB_SRQ_LIMIT,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SRQC_BYTE_8_SRQ_LIMIT_WL_M,VAR_4
SRQC_BYTE_8_SRQ_LIMIT_WL_S,VAR_5
dev_err,FUNC_2
hns_roce_alloc_cmd_mailbox,FUNC_3
hns_roce_cmd_mbox,FUNC_4
hns_roce_free_cmd_mailbox,FUNC_5
memset,FUNC_6
roce_set_field,FUNC_7
to_hr_dev,FUNC_8
to_hr_srq,FUNC_9
hns_roce_v2_modify_srq,FUNC_10
ibsrq,VAR_6
srq_attr,VAR_7
srq_attr_mask,VAR_8
udata,VAR_9
hr_dev,VAR_10
srq,VAR_11
srq_context,VAR_12
srqc_mask,VAR_13
mailbox,VAR_14
ret,VAR_15
