EINVAL,VAR_0
HNS_ROCE_CMD_QUERY_MPT,VAR_1
HNS_ROCE_CMD_TIMEOUT_MSECS,VAR_2
IB_MR_REREG_ACCESS,VAR_3
IB_MR_REREG_PD,VAR_4
IB_MR_REREG_TRANS,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
hns_roce_alloc_cmd_mailbox,FUNC_4
hns_roce_cmd_mbox,FUNC_5
hns_roce_free_cmd_mailbox,FUNC_6
hns_roce_hw2sw_mpt,FUNC_7
hns_roce_sw2hw_mpt,FUNC_8
ib_umem_release,FUNC_9
key_to_hw_index,FUNC_10
rereg_mr_trans,FUNC_11
stub1,FUNC_12
to_hr_dev,FUNC_13
to_hr_mr,FUNC_14
to_hr_pd,FUNC_15
hns_roce_rereg_user_mr,FUNC_16
ibmr,VAR_6
flags,VAR_7
start,VAR_8
length,VAR_9
virt_addr,VAR_10
mr_access_flags,VAR_11
pd,VAR_12
udata,VAR_13
hr_dev,VAR_14
mr,VAR_15
mailbox,VAR_16
dev,VAR_17
mtpt_idx,VAR_18
pdn,VAR_19
ret,VAR_20
