HNS_ROCE_V2_CQ_DB_NTR,VAR_0
IB_CQ_SOLICITED,VAR_1
IB_CQ_SOLICITED_MASK,VAR_2
V2_CQ_DB_BYTE_4_CMD_M,VAR_3
V2_CQ_DB_BYTE_4_TAG_M,VAR_4
V2_CQ_DB_PARAMETER_CMD_SN_M,VAR_5
V2_CQ_DB_PARAMETER_CMD_SN_S,VAR_6
V2_CQ_DB_PARAMETER_CONS_IDX_M,VAR_7
V2_CQ_DB_PARAMETER_CONS_IDX_S,VAR_8
V2_CQ_DB_PARAMETER_NOTIFY_S,VAR_9
V2_CQ_DB_REQ_NOT,VAR_10
V2_CQ_DB_REQ_NOT_SOL,VAR_11
V2_DB_BYTE_4_CMD_S,VAR_12
V2_DB_BYTE_4_TAG_S,VAR_13
hns_roce_write64,FUNC_0
roce_set_bit,FUNC_1
roce_set_field,FUNC_2
to_hr_cq,FUNC_3
to_hr_dev,FUNC_4
hns_roce_v2_req_notify_cq,FUNC_5
ibcq,VAR_14
flags,VAR_15
hr_dev,VAR_16
hr_cq,VAR_17
notification_flag,VAR_18
doorbell,VAR_19
