HNS_ROCE_CAP_FLAG_ATOMIC,VAR_0
HNS_ROCE_CAP_FLAG_FRMR,VAR_1
HNS_ROCE_CAP_FLAG_MW,VAR_2
HNS_ROCE_CAP_FLAG_QP_FLOW_CTRL,VAR_3
HNS_ROCE_CAP_FLAG_RECORD_DB,VAR_4
HNS_ROCE_CAP_FLAG_REREG_MR,VAR_5
HNS_ROCE_CAP_FLAG_ROCE_V1_V2,VAR_6
HNS_ROCE_CAP_FLAG_RQ_INLINE,VAR_7
HNS_ROCE_CAP_FLAG_SQ_RECORD_DB,VAR_8
HNS_ROCE_CAP_FLAG_SRQ,VAR_9
HNS_ROCE_CONTEXT_HOP_NUM,VAR_10
HNS_ROCE_CQE_HOP_NUM,VAR_11
HNS_ROCE_EQE_HOP_NUM,VAR_12
HNS_ROCE_HOP_NUM_0,VAR_13
HNS_ROCE_IDX_HOP_NUM,VAR_14
HNS_ROCE_MIN_CQE_NUM,VAR_15
HNS_ROCE_MTT_HOP_NUM,VAR_16
HNS_ROCE_PBL_HOP_NUM,VAR_17
HNS_ROCE_SCCC_HOP_NUM,VAR_18
HNS_ROCE_SRQWQE_HOP_NUM,VAR_19
HNS_ROCE_V2_ABNORMAL_VEC_NUM,VAR_20
HNS_ROCE_V2_AEQE_VEC_NUM,VAR_21
HNS_ROCE_V2_ASYNC_EQE_NUM,VAR_22
HNS_ROCE_V2_COMP_EQE_NUM,VAR_23
HNS_ROCE_V2_COMP_VEC_NUM,VAR_24
HNS_ROCE_V2_CQC_ENTRY_SZ,VAR_25
HNS_ROCE_V2_CQC_TIMER_ENTRY_SZ,VAR_26
HNS_ROCE_V2_CQE_ENTRY_SIZE,VAR_27
HNS_ROCE_V2_GID_INDEX_NUM,VAR_28
HNS_ROCE_V2_IRRL_ENTRY_SZ,VAR_29
HNS_ROCE_V2_MAX_CQC_TIMER_NUM,VAR_30
HNS_ROCE_V2_MAX_CQE_NUM,VAR_31
HNS_ROCE_V2_MAX_CQE_SEGS,VAR_32
HNS_ROCE_V2_MAX_CQ_NUM,VAR_33
HNS_ROCE_V2_MAX_EXTEND_SGE_NUM,VAR_34
HNS_ROCE_V2_MAX_IDX_SEGS,VAR_35
HNS_ROCE_V2_MAX_MTPT_NUM,VAR_36
HNS_ROCE_V2_MAX_MTT_SEGS,VAR_37
HNS_ROCE_V2_MAX_PD_NUM,VAR_38
HNS_ROCE_V2_MAX_QPC_TIMER_NUM,VAR_39
HNS_ROCE_V2_MAX_QP_DEST_RDMA,VAR_40
HNS_ROCE_V2_MAX_QP_INIT_RDMA,VAR_41
HNS_ROCE_V2_MAX_QP_NUM,VAR_42
HNS_ROCE_V2_MAX_RQ_DESC_SZ,VAR_43
HNS_ROCE_V2_MAX_RQ_SGE_NUM,VAR_44
HNS_ROCE_V2_MAX_SQ_DESC_SZ,VAR_45
HNS_ROCE_V2_MAX_SQ_INLINE,VAR_46
HNS_ROCE_V2_MAX_SQ_SGE_NUM,VAR_47
HNS_ROCE_V2_MAX_SRQ,VAR_48
HNS_ROCE_V2_MAX_SRQWQE_NUM,VAR_49
HNS_ROCE_V2_MAX_SRQWQE_SEGS,VAR_50
HNS_ROCE_V2_MAX_SRQ_DESC_SZ,VAR_51
HNS_ROCE_V2_MAX_SRQ_NUM,VAR_52
HNS_ROCE_V2_MAX_SRQ_SGE,VAR_53
HNS_ROCE_V2_MAX_SRQ_SGE_NUM,VAR_54
HNS_ROCE_V2_MAX_SRQ_WR,VAR_55
HNS_ROCE_V2_MAX_WQE_NUM,VAR_56
HNS_ROCE_V2_MTPT_ENTRY_SZ,VAR_57
HNS_ROCE_V2_MTT_ENTRY_SZ,VAR_58
HNS_ROCE_V2_PAGE_SIZE_SUPPORTED,VAR_59
HNS_ROCE_V2_PHY_UAR_NUM,VAR_60
HNS_ROCE_V2_QPC_ENTRY_SZ,VAR_61
HNS_ROCE_V2_QPC_TIMER_ENTRY_SZ,VAR_62
HNS_ROCE_V2_RSV_QPS,VAR_63
HNS_ROCE_V2_SCCC_ENTRY_SZ,VAR_64
HNS_ROCE_V2_SRQC_ENTRY_SZ,VAR_65
HNS_ROCE_V2_TABLE_CHUNK_SIZE,VAR_66
HNS_ROCE_V2_TRRL_ENTRY_SZ,VAR_67
HNS_ROCE_V2_UAR_NUM,VAR_68
IB_MTU_4096,VAR_69
be64_to_cpu,FUNC_0
dev_err,FUNC_1
hns_roce_alloc_vf_resource,FUNC_2
hns_roce_cmq_query_hw_info,FUNC_3
hns_roce_config_global_param,FUNC_4
hns_roce_query_fw_ver,FUNC_5
hns_roce_query_pf_resource,FUNC_6
hns_roce_query_pf_timer_resource,FUNC_7
hns_roce_set_vf_switch_param,FUNC_8
hns_roce_v2_set_bt,FUNC_9
hns_roce_v2_profile,FUNC_10
hr_dev,VAR_70
caps,VAR_71
ret,VAR_72
