IB_QPS_ERR,VAR_0
IB_QPS_RESET,VAR_1
V2_QPC_BYTE_108_INV_CREDIT_S,VAR_2
V2_QPC_BYTE_160_SQ_PRODUCER_IDX_M,VAR_3
V2_QPC_BYTE_160_SQ_PRODUCER_IDX_S,VAR_4
V2_QPC_BYTE_60_QP_ST_M,VAR_5
V2_QPC_BYTE_60_QP_ST_S,VAR_6
V2_QPC_BYTE_84_RQ_PRODUCER_IDX_M,VAR_7
V2_QPC_BYTE_84_RQ_PRODUCER_IDX_S,VAR_8
dev_err,FUNC_0
hns_roce_v2_cq_clean,FUNC_1
hns_roce_v2_qp_modify,FUNC_2
hns_roce_v2_record_opt_fields,FUNC_3
hns_roce_v2_set_abs_fields,FUNC_4
hns_roce_v2_set_opt_fields,FUNC_5
memset,FUNC_6
roce_set_bit,FUNC_7
roce_set_field,FUNC_8
to_hr_cq,FUNC_9
to_hr_dev,FUNC_10
to_hr_qp,FUNC_11
to_hr_srq,FUNC_12
hns_roce_v2_modify_qp,FUNC_13
ibqp,VAR_9
attr,VAR_10
attr_mask,VAR_11
cur_state,VAR_12
new_state,VAR_13
hr_dev,VAR_14
hr_qp,VAR_15
ctx,VAR_16
context,VAR_17
qpc_mask,VAR_18
dev,VAR_19
ret,VAR_20
