EINVAL,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
GID_LEN_V2,VAR_3
HNS_ROCE_V2_SQ_DB,VAR_4
HNS_ROCE_V2_WQE_OP_ATOM_CMP_AND_SWAP,VAR_5
HNS_ROCE_V2_WQE_OP_ATOM_FETCH_AND_ADD,VAR_6
HNS_ROCE_V2_WQE_OP_ATOM_MSK_CMP_AND_SWAP,VAR_7
HNS_ROCE_V2_WQE_OP_ATOM_MSK_FETCH_AND_ADD,VAR_8
HNS_ROCE_V2_WQE_OP_FAST_REG_PMR,VAR_9
HNS_ROCE_V2_WQE_OP_LOCAL_INV,VAR_10
HNS_ROCE_V2_WQE_OP_MASK,VAR_11
HNS_ROCE_V2_WQE_OP_RDMA_READ,VAR_12
HNS_ROCE_V2_WQE_OP_RDMA_WRITE,VAR_13
HNS_ROCE_V2_WQE_OP_RDMA_WRITE_WITH_IMM,VAR_14
HNS_ROCE_V2_WQE_OP_SEND,VAR_15
HNS_ROCE_V2_WQE_OP_SEND_WITH_IMM,VAR_16
HNS_ROCE_V2_WQE_OP_SEND_WITH_INV,VAR_17
IB_QPS_ERR,VAR_18
IB_QPS_INIT,VAR_19
IB_QPS_RESET,VAR_20
IB_QPS_RTR,VAR_21
IB_QPT_GSI,VAR_22
IB_QPT_RC,VAR_23
IB_QPT_UD,VAR_24
IB_QP_STATE,VAR_25
IB_SEND_FENCE,VAR_26
IB_SEND_SIGNALED,VAR_27
IB_SEND_SOLICITED,VAR_28
V2_DB_BYTE_4_CMD_M,VAR_29
V2_DB_BYTE_4_CMD_S,VAR_30
V2_DB_BYTE_4_TAG_M,VAR_31
V2_DB_BYTE_4_TAG_S,VAR_32
V2_DB_PARAMETER_IDX_M,VAR_33
V2_DB_PARAMETER_IDX_S,VAR_34
V2_DB_PARAMETER_SL_M,VAR_35
V2_DB_PARAMETER_SL_S,VAR_36
V2_RC_SEND_WQE_BYTE_16_SGE_NUM_M,VAR_37
V2_RC_SEND_WQE_BYTE_16_SGE_NUM_S,VAR_38
V2_RC_SEND_WQE_BYTE_4_CQE_S,VAR_39
V2_RC_SEND_WQE_BYTE_4_FENCE_S,VAR_40
V2_RC_SEND_WQE_BYTE_4_OPCODE_M,VAR_41
V2_RC_SEND_WQE_BYTE_4_OPCODE_S,VAR_42
V2_RC_SEND_WQE_BYTE_4_OWNER_S,VAR_43
V2_RC_SEND_WQE_BYTE_4_SE_S,VAR_44
V2_RC_SEND_WQE_BYTE_4_SO_S,VAR_45
V2_UD_SEND_WQE_BYTE_16_PD_M,VAR_46
V2_UD_SEND_WQE_BYTE_16_PD_S,VAR_47
V2_UD_SEND_WQE_BYTE_16_SGE_NUM_M,VAR_48
V2_UD_SEND_WQE_BYTE_16_SGE_NUM_S,VAR_49
V2_UD_SEND_WQE_BYTE_20_MSG_START_SGE_IDX_M,VAR_50
V2_UD_SEND_WQE_BYTE_20_MSG_START_SGE_IDX_S,VAR_51
V2_UD_SEND_WQE_BYTE_24_UDPSPN_M,VAR_52
V2_UD_SEND_WQE_BYTE_24_UDPSPN_S,VAR_53
V2_UD_SEND_WQE_BYTE_32_DQPN_M,VAR_54
V2_UD_SEND_WQE_BYTE_32_DQPN_S,VAR_55
V2_UD_SEND_WQE_BYTE_36_HOPLIMIT_M,VAR_56
V2_UD_SEND_WQE_BYTE_36_HOPLIMIT_S,VAR_57
V2_UD_SEND_WQE_BYTE_36_TCLASS_M,VAR_58
V2_UD_SEND_WQE_BYTE_36_TCLASS_S,VAR_59
V2_UD_SEND_WQE_BYTE_36_VLAN_M,VAR_60
V2_UD_SEND_WQE_BYTE_36_VLAN_S,VAR_61
V2_UD_SEND_WQE_BYTE_40_FLOW_LABEL_M,VAR_62
V2_UD_SEND_WQE_BYTE_40_FLOW_LABEL_S,VAR_63
V2_UD_SEND_WQE_BYTE_40_LBI_S,VAR_64
V2_UD_SEND_WQE_BYTE_40_PORTN_M,VAR_65
V2_UD_SEND_WQE_BYTE_40_PORTN_S,VAR_66
V2_UD_SEND_WQE_BYTE_40_SL_M,VAR_67
V2_UD_SEND_WQE_BYTE_40_SL_S,VAR_68
V2_UD_SEND_WQE_BYTE_40_UD_VLAN_EN_S,VAR_69
V2_UD_SEND_WQE_BYTE_48_DMAC_4_M,VAR_70
V2_UD_SEND_WQE_BYTE_48_DMAC_4_S,VAR_71
V2_UD_SEND_WQE_BYTE_48_DMAC_5_M,VAR_72
V2_UD_SEND_WQE_BYTE_48_DMAC_5_S,VAR_73
V2_UD_SEND_WQE_BYTE_48_SGID_INDX_M,VAR_74
V2_UD_SEND_WQE_BYTE_48_SGID_INDX_S,VAR_75
V2_UD_SEND_WQE_BYTE_4_CQE_S,VAR_76
V2_UD_SEND_WQE_BYTE_4_OPCODE_M,VAR_77
V2_UD_SEND_WQE_BYTE_4_OPCODE_S,VAR_78
V2_UD_SEND_WQE_BYTE_4_OWNER_S,VAR_79
V2_UD_SEND_WQE_BYTE_4_SE_S,VAR_80
V2_UD_SEND_WQE_DMAC_0_M,VAR_81
V2_UD_SEND_WQE_DMAC_0_S,VAR_82
V2_UD_SEND_WQE_DMAC_1_M,VAR_83
V2_UD_SEND_WQE_DMAC_1_S,VAR_84
V2_UD_SEND_WQE_DMAC_2_M,VAR_85
V2_UD_SEND_WQE_DMAC_2_S,VAR_86
V2_UD_SEND_WQE_DMAC_3_M,VAR_87
V2_UD_SEND_WQE_DMAC_3_S,VAR_88
atomic_wr,FUNC_0
be32_to_cpu,FUNC_1
cpu_to_le32,FUNC_2
cpu_to_le64,FUNC_3
dev_err,FUNC_4
ether_addr_equal_unaligned,FUNC_5
get_send_wqe,FUNC_6
hns_get_gid_index,FUNC_7
hns_roce_v2_modify_qp,FUNC_8
hns_roce_wq_overflow,FUNC_9
hns_roce_write64,FUNC_10
ilog2,FUNC_11
le16_to_cpu,FUNC_12
le32_to_cpu,FUNC_13
likely,FUNC_14
memcpy,FUNC_15
memset,FUNC_16
rdma_wr,FUNC_17
reg_wr,FUNC_18
roce_set_bit,FUNC_19
roce_set_field,FUNC_20
set_atomic_seg,FUNC_21
set_data_seg_v2,FUNC_22
set_extend_sge,FUNC_23
set_frmr_seg,FUNC_24
set_rwqe_data_seg,FUNC_25
spin_lock_irqsave,FUNC_26
spin_unlock_irqrestore,FUNC_27
to_hr_ah,FUNC_28
to_hr_dev,FUNC_29
to_hr_pd,FUNC_30
to_hr_qp,FUNC_31
ud_wr,FUNC_32
unlikely,FUNC_33
wmb,FUNC_34
hns_roce_v2_post_send,FUNC_35
ibqp,VAR_89
wr,VAR_90
bad_wr,VAR_91
hr_dev,VAR_92
ah,VAR_93
ud_sq_wqe,VAR_94
rc_sq_wqe,VAR_95
qp,VAR_96
fseg,VAR_97
dev,VAR_98
sq_db,VAR_99
attr,VAR_100
sge_ind,VAR_101
owner_bit,VAR_102
flags,VAR_103
ind,VAR_104
wqe,VAR_105
loopback,VAR_106
attr_mask,VAR_107
tmp_len,VAR_108
ret,VAR_109
hr_op,VAR_110
smac,VAR_111
nreq,VAR_112
i,VAR_113
dseg,VAR_114
