CQ_DB_REQ_NOT,VAR_0
CQ_DB_REQ_NOT_SOL,VAR_1
IB_CQ_SOLICITED,VAR_2
IB_CQ_SOLICITED_MASK,VAR_3
ROCEE_DB_OTHERS_H_ROCEE_DB_OTH_CMD_M,VAR_4
ROCEE_DB_OTHERS_H_ROCEE_DB_OTH_CMD_MDF_M,VAR_5
ROCEE_DB_OTHERS_H_ROCEE_DB_OTH_CMD_MDF_S,VAR_6
ROCEE_DB_OTHERS_H_ROCEE_DB_OTH_CMD_S,VAR_7
ROCEE_DB_OTHERS_H_ROCEE_DB_OTH_HW_SYNS_S,VAR_8
ROCEE_DB_OTHERS_H_ROCEE_DB_OTH_INP_H_M,VAR_9
ROCEE_DB_OTHERS_H_ROCEE_DB_OTH_INP_H_S,VAR_10
cpu_to_le32,FUNC_0
hns_roce_write64_k,FUNC_1
roce_set_bit,FUNC_2
roce_set_field,FUNC_3
to_hr_cq,FUNC_4
hns_roce_v1_req_notify_cq,FUNC_5
ibcq,VAR_11
flags,VAR_12
hr_cq,VAR_13
notification_flag,VAR_14
doorbell,VAR_15
