BA_BYTE_LEN,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_3
HNS_ROCE_MAX_MTPT_PBL_NUM,VAR_4
IS_ERR,FUNC_1
MR_TYPE_MR,VAR_5
PAGE_SHIFT,VAR_6
PTR_ERR,FUNC_2
dev_err,FUNC_3
hns_roce_ib_umem_write_mr,FUNC_4
hns_roce_mr_alloc,FUNC_5
hns_roce_mr_enable,FUNC_6
hns_roce_mr_free,FUNC_7
ib_umem_get,FUNC_8
ib_umem_page_count,FUNC_9
ib_umem_release,FUNC_10
kfree,FUNC_11
kmalloc,FUNC_12
to_hr_dev,FUNC_13
to_hr_pd,FUNC_14
hns_roce_reg_user_mr,FUNC_15
pd,VAR_7
start,VAR_8
length,VAR_9
virt_addr,VAR_10
access_flags,VAR_11
udata,VAR_12
hr_dev,VAR_13
dev,VAR_14
mr,VAR_15
bt_size,VAR_16
ret,VAR_17
n,VAR_18
i,VAR_19
pbl_size,VAR_20
