IB_MIG_ARMED,VAR_0
IB_MTU_256,VAR_1
IB_QPS_RESET,VAR_2
QKEY_VAL,VAR_3
QP1C_BYTES_20_PKEY_IDX_M,VAR_4
QP1C_BYTES_20_PKEY_IDX_S,VAR_5
QP1C_BYTES_4_QP_STATE_M,VAR_6
QP1C_BYTES_4_QP_STATE_S,VAR_7
RDMA_AH_ATTR_TYPE_ROCE,VAR_8
ROCEE_QP1C_CFG0_0_REG,VAR_9
cpu_to_le32,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
roce_get_field,FUNC_3
roce_read,FUNC_4
to_hr_dev,FUNC_5
to_hr_qp,FUNC_6
hns_roce_v1_q_sqp,FUNC_7
ibqp,VAR_10
qp_attr,VAR_11
qp_attr_mask,VAR_12
qp_init_attr,VAR_13
hr_dev,VAR_14
hr_qp,VAR_15
context,VAR_16
addr,VAR_17
