IB_ACCESS_LOCAL_WRITE,VAR_0
IB_ACCESS_MW_BIND,VAR_1
IB_ACCESS_REMOTE_ATOMIC,VAR_2
IB_ACCESS_REMOTE_READ,VAR_3
IB_ACCESS_REMOTE_WRITE,VAR_4
IB_MR_REREG_ACCESS,VAR_5
IB_MR_REREG_PD,VAR_6
IB_MR_REREG_TRANS,VAR_7
V2_MPT_BYTE_4_MPT_ST_M,VAR_8
V2_MPT_BYTE_4_MPT_ST_S,VAR_9
V2_MPT_BYTE_4_PD_M,VAR_10
V2_MPT_BYTE_4_PD_S,VAR_11
V2_MPT_BYTE_8_ATOMIC_EN_S,VAR_12
V2_MPT_BYTE_8_BIND_EN_S,VAR_13
V2_MPT_BYTE_8_LW_EN_S,VAR_14
V2_MPT_BYTE_8_RR_EN_S,VAR_15
V2_MPT_BYTE_8_RW_EN_S,VAR_16
V2_MPT_ST_VALID,VAR_17
cpu_to_le32,FUNC_0
lower_32_bits,FUNC_1
roce_set_bit,FUNC_2
roce_set_field,FUNC_3
set_mtpt_pbl,FUNC_4
upper_32_bits,FUNC_5
hns_roce_v2_rereg_write_mtpt,FUNC_6
hr_dev,VAR_18
mr,VAR_19
flags,VAR_20
pdn,VAR_21
mr_access_flags,VAR_22
iova,VAR_23
size,VAR_24
mb_buf,VAR_25
mpt_entry,VAR_26
ret,VAR_27
