IB_ACCESS_REMOTE_ATOMIC,VAR_0
IB_ACCESS_REMOTE_READ,VAR_1
IB_ACCESS_REMOTE_WRITE,VAR_2
IB_QP_ACCESS_FLAGS,VAR_3
IB_QP_DEST_QPN,VAR_4
V2_QPC_BYTE_16_PD_M,VAR_5
V2_QPC_BYTE_16_PD_S,VAR_6
V2_QPC_BYTE_252_TX_CQN_M,VAR_7
V2_QPC_BYTE_252_TX_CQN_S,VAR_8
V2_QPC_BYTE_4_SQPN_M,VAR_9
V2_QPC_BYTE_4_SQPN_S,VAR_10
V2_QPC_BYTE_4_TST_M,VAR_11
V2_QPC_BYTE_4_TST_S,VAR_12
V2_QPC_BYTE_56_DQPN_M,VAR_13
V2_QPC_BYTE_56_DQPN_S,VAR_14
V2_QPC_BYTE_76_ATE_S,VAR_15
V2_QPC_BYTE_76_RRE_S,VAR_16
V2_QPC_BYTE_76_RWE_S,VAR_17
V2_QPC_BYTE_76_SRQN_M,VAR_18
V2_QPC_BYTE_76_SRQN_S,VAR_19
V2_QPC_BYTE_76_SRQ_EN_S,VAR_20
V2_QPC_BYTE_80_RX_CQN_M,VAR_21
V2_QPC_BYTE_80_RX_CQN_S,VAR_22
roce_set_bit,FUNC_0
roce_set_field,FUNC_1
to_hr_cq,FUNC_2
to_hr_pd,FUNC_3
to_hr_qp,FUNC_4
to_hr_qp_type,FUNC_5
to_hr_srq,FUNC_6
modify_qp_init_to_init,FUNC_7
ibqp,VAR_23
attr,VAR_24
attr_mask,VAR_25
context,VAR_26
qpc_mask,VAR_27
hr_qp,VAR_28
