EINVAL,VAR_0
HEM_TYPE_SCCC,VAR_1
HNS_ROCE_CMD_TIMEOUT_MSECS,VAR_2
HNS_ROCE_HOP_NUM_0,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
check_whether_last_step,FUNC_2
get_op_for_set_hem,FUNC_3
hns_roce_alloc_cmd_mailbox,FUNC_4
hns_roce_calc_hem_mhop,FUNC_5
hns_roce_check_whether_mhop,FUNC_6
hns_roce_cmd_mbox,FUNC_7
hns_roce_free_cmd_mailbox,FUNC_8
hns_roce_hem_addr,FUNC_9
hns_roce_hem_first,FUNC_10
hns_roce_hem_last,FUNC_11
hns_roce_hem_next,FUNC_12
hns_roce_v2_set_hem,FUNC_13
hr_dev,VAR_4
table,VAR_5
obj,VAR_6
step_idx,VAR_7
mailbox,VAR_8
iter,VAR_9
mhop,VAR_10
hem,VAR_11
mhop_obj,VAR_12
i,VAR_13
j,VAR_14
k,VAR_15
ret,VAR_16
hem_idx,VAR_17
l1_idx,VAR_18
bt_ba,VAR_19
chunk_ba_num,VAR_20
hop_num,VAR_21
op,VAR_22
