BA_BYTE_LEN,VAR_0
HEM_TYPE_MTT,VAR_1
HNS_ROCE_HOP_NUM_0,VAR_2
check_whether_bt_num_2,FUNC_0
check_whether_bt_num_3,FUNC_1
dev_err,FUNC_2
dev_warn,FUNC_3
dma_free_coherent,FUNC_4
hns_roce_calc_hem_mhop,FUNC_5
hns_roce_check_bt_null,FUNC_6
hns_roce_check_hem_null,FUNC_7
hns_roce_free_hem,FUNC_8
hns_roce_get_bt_num,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
stub4,FUNC_15
stub5,FUNC_16
stub6,FUNC_17
hns_roce_table_mhop_put,FUNC_18
hr_dev,VAR_3
table,VAR_4
obj,VAR_5
check_refcount,VAR_6
dev,VAR_7
mhop,VAR_8
mhop_obj,VAR_9
bt_chunk_size,VAR_10
chunk_ba_num,VAR_11
hop_num,VAR_12
start_idx,VAR_13
bt_num,VAR_14
hem_idx,VAR_15
bt_l1_idx,VAR_16
ret,VAR_17
