HNS_ROCE_HOP_NUM_0,VAR_0
PAGE_ADDR_SHIFT,VAR_1
PG_SHIFT_OFFSET,VAR_2
SRQC_BYTE_12_SRQ_XRCD_M,VAR_3
SRQC_BYTE_12_SRQ_XRCD_S,VAR_4
SRQC_BYTE_24_SRQ_WQE_BT_BA_M,VAR_5
SRQC_BYTE_24_SRQ_WQE_BT_BA_S,VAR_6
SRQC_BYTE_28_PD_M,VAR_7
SRQC_BYTE_28_PD_S,VAR_8
SRQC_BYTE_28_RQWS_M,VAR_9
SRQC_BYTE_28_RQWS_S,VAR_10
SRQC_BYTE_36_SRQ_IDX_BT_BA_M,VAR_11
SRQC_BYTE_36_SRQ_IDX_BT_BA_S,VAR_12
SRQC_BYTE_44_SRQ_IDX_BA_PG_SZ_M,VAR_13
SRQC_BYTE_44_SRQ_IDX_BA_PG_SZ_S,VAR_14
SRQC_BYTE_44_SRQ_IDX_BUF_PG_SZ_M,VAR_15
SRQC_BYTE_44_SRQ_IDX_BUF_PG_SZ_S,VAR_16
SRQC_BYTE_44_SRQ_IDX_CUR_BLK_ADDR_M,VAR_17
SRQC_BYTE_44_SRQ_IDX_CUR_BLK_ADDR_S,VAR_18
SRQC_BYTE_44_SRQ_IDX_HOP_NUM_M,VAR_19
SRQC_BYTE_44_SRQ_IDX_HOP_NUM_S,VAR_20
SRQC_BYTE_4_SRQN_M,VAR_21
SRQC_BYTE_4_SRQN_S,VAR_22
SRQC_BYTE_4_SRQ_SHIFT_M,VAR_23
SRQC_BYTE_4_SRQ_SHIFT_S,VAR_24
SRQC_BYTE_4_SRQ_ST_M,VAR_25
SRQC_BYTE_4_SRQ_ST_S,VAR_26
SRQC_BYTE_4_SRQ_WQE_HOP_NUM_M,VAR_27
SRQC_BYTE_4_SRQ_WQE_HOP_NUM_S,VAR_28
SRQC_BYTE_52_SRQ_IDX_NXT_BLK_ADDR_M,VAR_29
SRQC_BYTE_52_SRQ_IDX_NXT_BLK_ADDR_S,VAR_30
SRQC_BYTE_56_SRQ_WQE_BA_PG_SZ_M,VAR_31
SRQC_BYTE_56_SRQ_WQE_BA_PG_SZ_S,VAR_32
SRQC_BYTE_56_SRQ_WQE_BUF_PG_SZ_M,VAR_33
SRQC_BYTE_56_SRQ_WQE_BUF_PG_SZ_S,VAR_34
SRQC_BYTE_56_SRQ_XRC_CQN_M,VAR_35
SRQC_BYTE_56_SRQ_XRC_CQN_S,VAR_36
SRQC_BYTE_60_SRQ_RECORD_EN_S,VAR_37
SRQC_BYTE_8_SRQ_LIMIT_WL_M,VAR_38
SRQC_BYTE_8_SRQ_LIMIT_WL_S,VAR_39
cpu_to_le32,FUNC_0
fls,FUNC_1
ilog2,FUNC_2
memset,FUNC_3
roce_set_bit,FUNC_4
roce_set_field,FUNC_5
hns_roce_v2_write_srqc,FUNC_6
hr_dev,VAR_40
srq,VAR_41
pdn,VAR_42
xrcd,VAR_43
cqn,VAR_44
mb_buf,VAR_45
mtts_wqe,VAR_46
mtts_idx,VAR_47
dma_handle_wqe,VAR_48
dma_handle_idx,VAR_49
srq_context,VAR_50
