HNS_ROCE_HOP_NUM_0,VAR_0
IB_ACCESS_LOCAL_WRITE,VAR_1
IB_ACCESS_MW_BIND,VAR_2
IB_ACCESS_REMOTE_ATOMIC,VAR_3
IB_ACCESS_REMOTE_READ,VAR_4
IB_ACCESS_REMOTE_WRITE,VAR_5
MR_TYPE_DMA,VAR_6
MR_TYPE_MR,VAR_7
PG_SHIFT_OFFSET,VAR_8
V2_MPT_BYTE_12_INNER_PA_VLD_S,VAR_9
V2_MPT_BYTE_12_PA_S,VAR_10
V2_MPT_BYTE_4_MPT_ST_M,VAR_11
V2_MPT_BYTE_4_MPT_ST_S,VAR_12
V2_MPT_BYTE_4_PBL_BA_PG_SZ_M,VAR_13
V2_MPT_BYTE_4_PBL_BA_PG_SZ_S,VAR_14
V2_MPT_BYTE_4_PBL_HOP_NUM_M,VAR_15
V2_MPT_BYTE_4_PBL_HOP_NUM_S,VAR_16
V2_MPT_BYTE_4_PD_M,VAR_17
V2_MPT_BYTE_4_PD_S,VAR_18
V2_MPT_BYTE_8_ATOMIC_EN_S,VAR_19
V2_MPT_BYTE_8_BIND_EN_S,VAR_20
V2_MPT_BYTE_8_LW_EN_S,VAR_21
V2_MPT_BYTE_8_L_INV_EN_S,VAR_22
V2_MPT_BYTE_8_RA_EN_S,VAR_23
V2_MPT_BYTE_8_RR_EN_S,VAR_24
V2_MPT_BYTE_8_RW_EN_S,VAR_25
V2_MPT_BYTE_8_R_INV_EN_S,VAR_26
V2_MPT_ST_VALID,VAR_27
cpu_to_le32,FUNC_0
lower_32_bits,FUNC_1
memset,FUNC_2
roce_set_bit,FUNC_3
roce_set_field,FUNC_4
set_mtpt_pbl,FUNC_5
upper_32_bits,FUNC_6
hns_roce_v2_write_mtpt,FUNC_7
mb_buf,VAR_28
mr,VAR_29
mtpt_idx,VAR_30
mpt_entry,VAR_31
ret,VAR_32
