HNS_ROCE_CAP_FLAG_RQ_INLINE,VAR_0
V2_QPC_BYTE_104_RQ_CUR_WQE_SGE_NUM_M,VAR_1
V2_QPC_BYTE_104_RQ_CUR_WQE_SGE_NUM_S,VAR_2
V2_QPC_BYTE_108_RX_REQ_LAST_OPTYPE_M,VAR_3
V2_QPC_BYTE_108_RX_REQ_LAST_OPTYPE_S,VAR_4
V2_QPC_BYTE_108_RX_REQ_PSN_ERR_S,VAR_5
V2_QPC_BYTE_108_RX_REQ_RNR_S,VAR_6
V2_QPC_BYTE_132_TRRL_HEAD_MAX_M,VAR_7
V2_QPC_BYTE_132_TRRL_HEAD_MAX_S,VAR_8
V2_QPC_BYTE_132_TRRL_TAIL_MAX_M,VAR_9
V2_QPC_BYTE_132_TRRL_TAIL_MAX_S,VAR_10
V2_QPC_BYTE_140_RAQ_TRRL_HEAD_M,VAR_11
V2_QPC_BYTE_140_RAQ_TRRL_HEAD_S,VAR_12
V2_QPC_BYTE_140_RAQ_TRRL_TAIL_M,VAR_13
V2_QPC_BYTE_140_RAQ_TRRL_TAIL_S,VAR_14
V2_QPC_BYTE_140_RQ_RTY_WAIT_DO_S,VAR_15
V2_QPC_BYTE_144_RAQ_CREDIT_M,VAR_16
V2_QPC_BYTE_144_RAQ_CREDIT_S,VAR_17
V2_QPC_BYTE_144_RAQ_RTY_INI_PSN_M,VAR_18
V2_QPC_BYTE_144_RAQ_RTY_INI_PSN_S,VAR_19
V2_QPC_BYTE_144_RESP_RTY_FLG_S,VAR_20
V2_QPC_BYTE_148_RAQ_SYNDROME_M,VAR_21
V2_QPC_BYTE_148_RAQ_SYNDROME_S,VAR_22
V2_QPC_BYTE_148_RQ_MSN_M,VAR_23
V2_QPC_BYTE_148_RQ_MSN_S,VAR_24
V2_QPC_BYTE_152_RAQ_PSN_M,VAR_25
V2_QPC_BYTE_152_RAQ_PSN_S,VAR_26
V2_QPC_BYTE_152_RAQ_TRRL_RTY_HEAD_M,VAR_27
V2_QPC_BYTE_152_RAQ_TRRL_RTY_HEAD_S,VAR_28
V2_QPC_BYTE_156_RAQ_USE_PKTN_M,VAR_29
V2_QPC_BYTE_156_RAQ_USE_PKTN_S,VAR_30
V2_QPC_BYTE_160_SQ_CONSUMER_IDX_M,VAR_31
V2_QPC_BYTE_160_SQ_CONSUMER_IDX_S,VAR_32
V2_QPC_BYTE_160_SQ_PRODUCER_IDX_M,VAR_33
V2_QPC_BYTE_160_SQ_PRODUCER_IDX_S,VAR_34
V2_QPC_BYTE_168_IRRL_IDX_LSB_M,VAR_35
V2_QPC_BYTE_168_IRRL_IDX_LSB_S,VAR_36
V2_QPC_BYTE_168_MSG_RTY_LP_FLG_S,VAR_37
V2_QPC_BYTE_168_POLL_DB_WAIT_DO_S,VAR_38
V2_QPC_BYTE_168_SCC_TOKEN_FORBID_SQ_DEQ_S,VAR_39
V2_QPC_BYTE_168_SQ_INVLD_FLG_S,VAR_40
V2_QPC_BYTE_168_WAIT_ACK_TIMEOUT_S,VAR_41
V2_QPC_BYTE_16_PD_M,VAR_42
V2_QPC_BYTE_16_PD_S,VAR_43
V2_QPC_BYTE_172_ACK_REQ_FREQ_M,VAR_44
V2_QPC_BYTE_172_ACK_REQ_FREQ_S,VAR_45
V2_QPC_BYTE_172_FRE_S,VAR_46
V2_QPC_BYTE_172_MSG_RNR_FLG_S,VAR_47
V2_QPC_BYTE_176_IRRL_HEAD_PRE_M,VAR_48
V2_QPC_BYTE_176_IRRL_HEAD_PRE_S,VAR_49
V2_QPC_BYTE_176_MSG_USE_PKTN_M,VAR_50
V2_QPC_BYTE_176_MSG_USE_PKTN_S,VAR_51
V2_QPC_BYTE_184_IRRL_IDX_MSB_M,VAR_52
V2_QPC_BYTE_184_IRRL_IDX_MSB_S,VAR_53
V2_QPC_BYTE_192_CUR_SGE_IDX_M,VAR_54
V2_QPC_BYTE_192_CUR_SGE_IDX_S,VAR_55
V2_QPC_BYTE_192_EXT_SGE_NUM_LEFT_M,VAR_56
V2_QPC_BYTE_192_EXT_SGE_NUM_LEFT_S,VAR_57
V2_QPC_BYTE_196_IRRL_HEAD_M,VAR_58
V2_QPC_BYTE_196_IRRL_HEAD_S,VAR_59
V2_QPC_BYTE_200_LCL_OPERATED_CNT_M,VAR_60
V2_QPC_BYTE_200_LCL_OPERATED_CNT_S,VAR_61
V2_QPC_BYTE_200_SQ_MAX_IDX_M,VAR_62
V2_QPC_BYTE_200_SQ_MAX_IDX_S,VAR_63
V2_QPC_BYTE_208_PKT_RNR_FLG_S,VAR_64
V2_QPC_BYTE_208_PKT_RTY_FLG_S,VAR_65
V2_QPC_BYTE_20_RQWS_M,VAR_66
V2_QPC_BYTE_20_RQWS_S,VAR_67
V2_QPC_BYTE_212_CHECK_FLG_M,VAR_68
V2_QPC_BYTE_212_CHECK_FLG_S,VAR_69
V2_QPC_BYTE_220_RETRY_MSG_MSN_M,VAR_70
V2_QPC_BYTE_220_RETRY_MSG_MSN_S,VAR_71
V2_QPC_BYTE_232_FENCE_LP_VLD_S,VAR_72
V2_QPC_BYTE_232_IRRL_LP_VLD_S,VAR_73
V2_QPC_BYTE_232_IRRL_SGE_IDX_M,VAR_74
V2_QPC_BYTE_232_IRRL_SGE_IDX_S,VAR_75
V2_QPC_BYTE_232_SO_LP_VLD_S,VAR_76
V2_QPC_BYTE_240_IRRL_TAIL_RD_M,VAR_77
V2_QPC_BYTE_240_IRRL_TAIL_RD_S,VAR_78
V2_QPC_BYTE_240_IRRL_TAIL_REAL_M,VAR_79
V2_QPC_BYTE_240_IRRL_TAIL_REAL_S,VAR_80
V2_QPC_BYTE_240_RX_ACK_MSN_M,VAR_81
V2_QPC_BYTE_240_RX_ACK_MSN_S,VAR_82
V2_QPC_BYTE_248_ACK_LAST_OPTYPE_M,VAR_83
V2_QPC_BYTE_248_ACK_LAST_OPTYPE_S,VAR_84
V2_QPC_BYTE_248_ACK_PSN_ERR_S,VAR_85
V2_QPC_BYTE_248_CQ_ERR_IND_S,VAR_86
V2_QPC_BYTE_248_IRRL_PSN_M,VAR_87
V2_QPC_BYTE_248_IRRL_PSN_S,VAR_88
V2_QPC_BYTE_248_IRRL_PSN_VLD_S,VAR_89
V2_QPC_BYTE_248_RNR_RETRY_FLAG_S,VAR_90
V2_QPC_BYTE_24_VLAN_ID_M,VAR_91
V2_QPC_BYTE_24_VLAN_ID_S,VAR_92
V2_QPC_BYTE_252_ERR_TYPE_M,VAR_93
V2_QPC_BYTE_252_ERR_TYPE_S,VAR_94
V2_QPC_BYTE_252_TX_CQN_M,VAR_95
V2_QPC_BYTE_252_TX_CQN_S,VAR_96
V2_QPC_BYTE_256_RQ_CQE_IDX_M,VAR_97
V2_QPC_BYTE_256_RQ_CQE_IDX_S,VAR_98
V2_QPC_BYTE_256_SQ_FLUSH_IDX_M,VAR_99
V2_QPC_BYTE_256_SQ_FLUSH_IDX_S,VAR_100
V2_QPC_BYTE_28_CE_FLAG_S,VAR_101
V2_QPC_BYTE_28_CNP_TX_FLAG_S,VAR_102
V2_QPC_BYTE_4_SQPN_M,VAR_103
V2_QPC_BYTE_4_SQPN_S,VAR_104
V2_QPC_BYTE_4_TST_M,VAR_105
V2_QPC_BYTE_4_TST_S,VAR_106
V2_QPC_BYTE_56_RQ_RX_ERR_S,VAR_107
V2_QPC_BYTE_56_RQ_TX_ERR_S,VAR_108
V2_QPC_BYTE_56_SQ_RX_ERR_S,VAR_109
