HNS_ROCE_HW_VER1,VAR_0
HNS_ROCE_MIN_CQE_NUM,VAR_1
HNS_ROCE_MIN_WQE_NUM,VAR_2
HNS_ROCE_V1_ABNORMAL_VEC_NUM,VAR_3
HNS_ROCE_V1_AEQE_VEC_NUM,VAR_4
HNS_ROCE_V1_ASYNC_EQE_NUM,VAR_5
HNS_ROCE_V1_COMP_EQE_NUM,VAR_6
HNS_ROCE_V1_COMP_VEC_NUM,VAR_7
HNS_ROCE_V1_CQC_ENTRY_SIZE,VAR_8
HNS_ROCE_V1_CQE_ENTRY_SIZE,VAR_9
HNS_ROCE_V1_GID_NUM,VAR_10
HNS_ROCE_V1_INLINE_SIZE,VAR_11
HNS_ROCE_V1_IRRL_ENTRY_SIZE,VAR_12
HNS_ROCE_V1_MAX_CQE_NUM,VAR_13
HNS_ROCE_V1_MAX_CQ_NUM,VAR_14
HNS_ROCE_V1_MAX_MTPT_NUM,VAR_15
HNS_ROCE_V1_MAX_MTT_SEGS,VAR_16
HNS_ROCE_V1_MAX_PD_NUM,VAR_17
HNS_ROCE_V1_MAX_QP_DEST_RDMA,VAR_18
HNS_ROCE_V1_MAX_QP_INIT_RDMA,VAR_19
HNS_ROCE_V1_MAX_QP_NUM,VAR_20
HNS_ROCE_V1_MAX_RQ_DESC_SZ,VAR_21
HNS_ROCE_V1_MAX_SQ_DESC_SZ,VAR_22
HNS_ROCE_V1_MAX_WQE_NUM,VAR_23
HNS_ROCE_V1_MTPT_ENTRY_SIZE,VAR_24
HNS_ROCE_V1_MTT_ENTRY_SIZE,VAR_25
HNS_ROCE_V1_PAGE_SIZE_SUPPORT,VAR_26
HNS_ROCE_V1_PHY_UAR_NUM,VAR_27
HNS_ROCE_V1_QPC_ENTRY_SIZE,VAR_28
HNS_ROCE_V1_SG_NUM,VAR_29
HNS_ROCE_V1_TABLE_CHUNK_SIZE,VAR_30
HNS_ROCE_V1_UAR_NUM,VAR_31
IB_MTU_2048,VAR_32
ROCEE_ACK_DELAY_REG,VAR_33
ROCEE_SYS_IMAGE_GUID_H_REG,VAR_34
ROCEE_SYS_IMAGE_GUID_L_REG,VAR_35
ROCEE_VENDOR_ID_REG,VAR_36
ROCEE_VENDOR_PART_ID_REG,VAR_37
roce_read,FUNC_0
hns_roce_v1_profile,FUNC_1
hr_dev,VAR_38
i,VAR_39
caps,VAR_40
