DB_REG_OFFSET,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IB_ACCESS_REMOTE_ATOMIC,VAR_4
IB_ACCESS_REMOTE_READ,VAR_5
IB_ACCESS_REMOTE_WRITE,VAR_6
IB_QPS_ERR,VAR_7
IB_QPS_INIT,VAR_8
IB_QPS_RESET,VAR_9
IB_QPS_RTR,VAR_10
IB_QPS_RTS,VAR_11
IB_QP_ACCESS_FLAGS,VAR_12
IB_QP_ALT_PATH,VAR_13
IB_QP_CUR_STATE,VAR_14
IB_QP_DEST_QPN,VAR_15
IB_QP_MAX_DEST_RD_ATOMIC,VAR_16
IB_QP_MIN_RNR_TIMER,VAR_17
IB_QP_PATH_MIG_STATE,VAR_18
IB_QP_PKEY_INDEX,VAR_19
IB_QP_PORT,VAR_20
IB_QP_QKEY,VAR_21
PAGE_SIZE,VAR_22
QP_CONTEXT_QPC_BYTES_108_TRRL_SDB_PSN_FLG_S,VAR_23
QP_CONTEXT_QPC_BYTES_108_TRRL_SDB_PSN_M,VAR_24
QP_CONTEXT_QPC_BYTES_108_TRRL_SDB_PSN_S,VAR_25
QP_CONTEXT_QPC_BYTES_108_TRRL_TDB_PSN_FLG_S,VAR_26
QP_CONTEXT_QPC_BYTES_112_TRRL_TAIL_M,VAR_27
QP_CONTEXT_QPC_BYTES_112_TRRL_TAIL_S,VAR_28
QP_CONTEXT_QPC_BYTES_112_TRRL_TDB_PSN_M,VAR_29
QP_CONTEXT_QPC_BYTES_112_TRRL_TDB_PSN_S,VAR_30
QP_CONTEXT_QPC_BYTES_120_RX_CUR_SQ_WQE_BA_H_M,VAR_31
QP_CONTEXT_QPC_BYTES_120_RX_CUR_SQ_WQE_BA_H_S,VAR_32
QP_CONTEXT_QPC_BYTES_124_IRRL_MSG_IDX_M,VAR_33
QP_CONTEXT_QPC_BYTES_124_IRRL_MSG_IDX_S,VAR_34
QP_CONTEXT_QPC_BYTES_124_RX_ACK_MSN_M,VAR_35
QP_CONTEXT_QPC_BYTES_124_RX_ACK_MSN_S,VAR_36
QP_CONTEXT_QPC_BYTES_128_ACK_LAST_OPERATION_TYPE_M,VAR_37
QP_CONTEXT_QPC_BYTES_128_ACK_LAST_OPERATION_TYPE_S,VAR_38
QP_CONTEXT_QPC_BYTES_128_IRRL_PSN_VLD_FLG_S,VAR_39
QP_CONTEXT_QPC_BYTES_128_RX_ACK_EPSN_M,VAR_40
QP_CONTEXT_QPC_BYTES_128_RX_ACK_EPSN_S,VAR_41
QP_CONTEXT_QPC_BYTES_128_RX_ACK_PSN_ERR_FLG_S,VAR_42
QP_CONTEXT_QPC_BYTES_12_P_KEY_INDEX_M,VAR_43
QP_CONTEXT_QPC_BYTES_12_P_KEY_INDEX_S,VAR_44
QP_CONTEXT_QPC_BYTES_12_SRQ_NUMBER_M,VAR_45
QP_CONTEXT_QPC_BYTES_12_SRQ_NUMBER_S,VAR_46
QP_CONTEXT_QPC_BYTES_132_IRRL_PSN_M,VAR_47
QP_CONTEXT_QPC_BYTES_132_IRRL_PSN_S,VAR_48
QP_CONTEXT_QPC_BYTES_132_IRRL_TAIL_M,VAR_49
QP_CONTEXT_QPC_BYTES_132_IRRL_TAIL_S,VAR_50
QP_CONTEXT_QPC_BYTES_136_RETRY_MSG_FPKT_PSN_L_M,VAR_51
QP_CONTEXT_QPC_BYTES_136_RETRY_MSG_FPKT_PSN_L_S,VAR_52
QP_CONTEXT_QPC_BYTES_136_RETRY_MSG_PSN_M,VAR_53
QP_CONTEXT_QPC_BYTES_136_RETRY_MSG_PSN_S,VAR_54
QP_CONTEXT_QPC_BYTES_140_RETRY_MSG_FPKT_PSN_H_M,VAR_55
