IB_QPS_RESET,VAR_0
IB_QPT_RC,VAR_1
__hns_roce_v1_cq_clean,FUNC_0
hns_roce_buf_free,FUNC_1
hns_roce_lock_cqs,FUNC_2
hns_roce_mtt_cleanup,FUNC_3
hns_roce_qp_free,FUNC_4
hns_roce_qp_remove,FUNC_5
hns_roce_release_range_qp,FUNC_6
hns_roce_unlock_cqs,FUNC_7
hns_roce_v1_modify_qp,FUNC_8
hr_to_hr_sqp,FUNC_9
ib_umem_release,FUNC_10
kfree,FUNC_11
to_hr_cq,FUNC_12
to_hr_dev,FUNC_13
to_hr_qp,FUNC_14
to_hr_srq,FUNC_15
hns_roce_v1_destroy_qp,FUNC_16
ibqp,VAR_2
udata,VAR_3
hr_dev,VAR_4
hr_qp,VAR_5
send_cq,VAR_6
recv_cq,VAR_7
ret,VAR_8
