HNS_ICL_SWITCH_CMD_ROCEE_SEL,VAR_0
HNS_ROCE_CMD_FLAG_IN,VAR_1
HNS_ROCE_CMD_FLAG_NO_INTR,VAR_2
HNS_ROCE_CMD_FLAG_WR,VAR_3
HNS_SWITCH_PARAMETER_CFG,VAR_4
VF_SWITCH_DATA_CFG_ALW_DST_OVRD_S,VAR_5
VF_SWITCH_DATA_CFG_ALW_LCL_LPBK_S,VAR_6
VF_SWITCH_DATA_CFG_ALW_LPBK_S,VAR_7
VF_SWITCH_DATA_FUN_ID_VF_ID_M,VAR_8
VF_SWITCH_DATA_FUN_ID_VF_ID_S,VAR_9
cpu_to_le16,FUNC_0
cpu_to_le32,FUNC_1
hns_roce_cmq_send,FUNC_2
hns_roce_cmq_setup_basic_desc,FUNC_3
roce_set_bit,FUNC_4
roce_set_field,FUNC_5
hns_roce_set_vf_switch_param,FUNC_6
hr_dev,VAR_10
vf_id,VAR_11
desc,VAR_12
swt,VAR_13
ret,VAR_14
