BITMAP_NO_RR,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
atomic_set,FUNC_2
dev_err,FUNC_3
hns_roce_alloc_cmd_mailbox,FUNC_4
hns_roce_bitmap_alloc,FUNC_5
hns_roce_bitmap_free,FUNC_6
hns_roce_free_cmd_mailbox,FUNC_7
hns_roce_sw2hw_srq,FUNC_8
hns_roce_table_find,FUNC_9
hns_roce_table_get,FUNC_10
hns_roce_table_put,FUNC_11
init_completion,FUNC_12
stub1,FUNC_13
xa_erase,FUNC_14
xa_err,FUNC_15
xa_store,FUNC_16
hns_roce_srq_alloc,FUNC_17
hr_dev,VAR_4
pdn,VAR_5
cqn,VAR_6
xrcd,VAR_7
hr_mtt,VAR_8
db_rec_addr,VAR_9
srq,VAR_10
srq_table,VAR_11
mailbox,VAR_12
dma_handle_wqe,VAR_13
dma_handle_idx,VAR_14
mtts_wqe,VAR_15
mtts_idx,VAR_16
ret,VAR_17
