BA_BYTE_LEN,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_HIGHUSER,VAR_4
GFP_KERNEL,VAR_5
HEM_TYPE_MTT,VAR_6
HNS_ROCE_HOP_NUM_0,VAR_7
PAGE_SHIFT,VAR_8
__GFP_NOWARN,VAR_9
check_whether_bt_num_2,FUNC_0
check_whether_bt_num_3,FUNC_1
dev_err,FUNC_2
dma_alloc_coherent,FUNC_3
dma_free_coherent,FUNC_4
hns_roce_alloc_hem,FUNC_5
hns_roce_calc_hem_mhop,FUNC_6
hns_roce_get_bt_num,FUNC_7
hns_roce_hem_addr,FUNC_8
hns_roce_hem_first,FUNC_9
mutex_lock,FUNC_10
mutex_unlock,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
stub3,FUNC_14
unlikely,FUNC_15
hns_roce_table_mhop_get,FUNC_16
hr_dev,VAR_10
table,VAR_11
obj,VAR_12
dev,VAR_13
mhop,VAR_14
iter,VAR_15
buf_chunk_size,VAR_16
bt_chunk_size,VAR_17
chunk_ba_num,VAR_18
hop_num,VAR_19
size,VAR_20
bt_num,VAR_21
hem_idx,VAR_22
bt_l1_idx,VAR_23
bt_l0_idx,VAR_24
bt_ba,VAR_25
mhop_obj,VAR_26
bt_l1_allocated,VAR_27
bt_l0_allocated,VAR_28
step_idx,VAR_29
ret,VAR_30
