HNS_ROCE_CQE_WCMD_EMPTY_BIT,VAR_0
HNS_ROCE_EACH_FREE_CQ_WAIT_MSECS,VAR_1
HNS_ROCE_MAX_FREE_CQ_WAIT_CNT,VAR_2
HNS_ROCE_MIN_CQE_CNT,VAR_3
ROCEE_CAEP_CQE_WCMD_EMPTY,VAR_4
ROCEE_SCAEP_WR_CQE_CNT,VAR_5
dev_warn,FUNC_0
hns_roce_buf_free,FUNC_1
hns_roce_free_cq,FUNC_2
hns_roce_mtt_cleanup,FUNC_3
ib_umem_release,FUNC_4
msleep,FUNC_5
roce_read,FUNC_6
to_hr_cq,FUNC_7
to_hr_dev,FUNC_8
hns_roce_v1_destroy_cq,FUNC_9
ibcq,VAR_6
udata,VAR_7
hr_dev,VAR_8
hr_cq,VAR_9
dev,VAR_10
cqe_cnt_ori,VAR_11
cqe_cnt_cur,VAR_12
cq_buf_size,VAR_13
wait_time,VAR_14
