EINVAL,VAR_0
HNS_ROCE_V2_UC_RC_SGE_NUM_IN_WQE,VAR_1
IB_SEND_INLINE,VAR_2
IB_WR_RDMA_READ,VAR_3
V2_RC_SEND_WQE_BYTE_16_SGE_NUM_M,VAR_4
V2_RC_SEND_WQE_BYTE_16_SGE_NUM_S,VAR_5
V2_RC_SEND_WQE_BYTE_20_MSG_START_SGE_IDX_M,VAR_6
V2_RC_SEND_WQE_BYTE_20_MSG_START_SGE_IDX_S,VAR_7
V2_RC_SEND_WQE_BYTE_4_INLINE_S,VAR_8
dev_err,FUNC_0
le32_to_cpu,FUNC_1
likely,FUNC_2
memcpy,FUNC_3
roce_set_bit,FUNC_4
roce_set_field,FUNC_5
set_data_seg_v2,FUNC_6
set_extend_sge,FUNC_7
to_hr_dev,FUNC_8
to_hr_qp,FUNC_9
set_rwqe_data_seg,FUNC_10
ibqp,VAR_9
wr,VAR_10
rc_sq_wqe,VAR_11
wqe,VAR_12
sge_ind,VAR_13
bad_wr,VAR_14
hr_dev,VAR_15
dseg,VAR_16
qp,VAR_17
i,VAR_18
