EINVAL,VAR_0
HNS_ROCE_V2_UC_RC_SGE_NUM_IN_WQE,VAR_1
IB_QPT_GSI,VAR_2
IB_QP_ALT_PATH,VAR_3
IB_QP_PATH_MIG_STATE,VAR_4
PAGE_ADDR_SHIFT,VAR_5
PAGE_SHIFT,VAR_6
V2_QPC_BYTE_168_SQ_CUR_BLK_ADDR_M,VAR_7
V2_QPC_BYTE_168_SQ_CUR_BLK_ADDR_S,VAR_8
V2_QPC_BYTE_184_SQ_CUR_SGE_BLK_ADDR_M,VAR_9
V2_QPC_BYTE_184_SQ_CUR_SGE_BLK_ADDR_S,VAR_10
V2_QPC_BYTE_196_IRRL_HEAD_M,VAR_11
V2_QPC_BYTE_196_IRRL_HEAD_S,VAR_12
V2_QPC_BYTE_212_CHECK_FLG_M,VAR_13
V2_QPC_BYTE_212_CHECK_FLG_S,VAR_14
V2_QPC_BYTE_212_LSN_M,VAR_15
V2_QPC_BYTE_212_LSN_S,VAR_16
V2_QPC_BYTE_220_RETRY_MSG_MSN_M,VAR_17
V2_QPC_BYTE_220_RETRY_MSG_MSN_S,VAR_18
V2_QPC_BYTE_232_IRRL_SGE_IDX_M,VAR_19
V2_QPC_BYTE_232_IRRL_SGE_IDX_S,VAR_20
V2_QPC_BYTE_232_RX_SQ_CUR_BLK_ADDR_M,VAR_21
V2_QPC_BYTE_232_RX_SQ_CUR_BLK_ADDR_S,VAR_22
V2_QPC_BYTE_240_IRRL_TAIL_REAL_M,VAR_23
V2_QPC_BYTE_240_IRRL_TAIL_REAL_S,VAR_24
V2_QPC_BYTE_240_RX_ACK_MSN_M,VAR_25
V2_QPC_BYTE_240_RX_ACK_MSN_S,VAR_26
V2_QPC_BYTE_248_ACK_LAST_OPTYPE_M,VAR_27
V2_QPC_BYTE_248_ACK_LAST_OPTYPE_S,VAR_28
V2_QPC_BYTE_248_IRRL_PSN_M,VAR_29
V2_QPC_BYTE_248_IRRL_PSN_S,VAR_30
V2_QPC_BYTE_248_IRRL_PSN_VLD_S,VAR_31
V2_QPC_BYTE_248_RNR_RETRY_FLAG_S,VAR_32
cpu_to_le32,FUNC_0
dev_err,FUNC_1
hns_roce_mtr_find,FUNC_2
roce_set_bit,FUNC_3
roce_set_field,FUNC_4
to_hr_dev,FUNC_5
to_hr_qp,FUNC_6
modify_qp_rtr_to_rts,FUNC_7
ibqp,VAR_33
attr,VAR_34
attr_mask,VAR_35
context,VAR_36
qpc_mask,VAR_37
hr_dev,VAR_38
hr_qp,VAR_39
dev,VAR_40
sge_cur_blk,VAR_41
sq_cur_blk,VAR_42
page_size,VAR_43
count,VAR_44
