EFAULT,VAR_0
EINVAL,VAR_1
HNS_ROCE_IDX_QUE_ENTRY_SZ,VAR_2
MTT_TYPE_IDX,VAR_3
MTT_TYPE_SRQWQE,VAR_4
SRQ_DB_REG,VAR_5
create_kernel_srq,FUNC_0
create_user_srq,FUNC_1
destroy_kernel_srq,FUNC_2
destroy_user_srq,FUNC_3
dev_err,FUNC_4
hns_roce_ib_srq_event,VAR_6
hns_roce_srq_alloc,FUNC_5
hns_roce_srq_free,FUNC_6
ib_copy_to_udata,FUNC_7
ib_srq_has_cq,FUNC_8
ilog2,FUNC_9
max,FUNC_10
min,FUNC_11
mutex_init,FUNC_12
roundup_pow_of_two,FUNC_13
spin_lock_init,FUNC_14
to_hr_cq,FUNC_15
to_hr_dev,FUNC_16
to_hr_pd,FUNC_17
to_hr_srq,FUNC_18
hns_roce_create_srq,FUNC_19
ib_srq,VAR_7
srq_init_attr,VAR_8
udata,VAR_9
hr_dev,VAR_10
resp,VAR_11
srq,VAR_12
srq_desc_size,VAR_13
srq_buf_size,VAR_14
ret,VAR_15
cqn,VAR_16
