HNS_ROCE_AEQE_EVENT_CE_EVENT_CEQE_CEQN_M,VAR_0
HNS_ROCE_AEQE_EVENT_CE_EVENT_CEQE_CEQN_S,VAR_1
HNS_ROCE_AEQE_U32_4_EVENT_TYPE_M,VAR_2
HNS_ROCE_AEQE_U32_4_EVENT_TYPE_S,VAR_3
dev_dbg,FUNC_0
dev_warn,FUNC_1
dma_rmb,FUNC_2
hns_roce_cmd_event,FUNC_3
hns_roce_v1_cq_err_handle,FUNC_4
hns_roce_v1_db_overflow_handle,FUNC_5
hns_roce_v1_qp_err_handle,FUNC_6
le16_to_cpu,FUNC_7
le64_to_cpu,FUNC_8
next_aeqe_sw_v1,FUNC_9
roce_get_field,FUNC_10
set_eq_cons_index_v1,FUNC_11
hns_roce_v1_aeq_int,FUNC_12
hr_dev,VAR_4
eq,VAR_5
dev,VAR_6
aeqe,VAR_7
aeqes_found,VAR_8
event_type,VAR_9
