ENOMEM,VAR_0
EQ_DISABLE,VAR_1
EQ_ENABLE,VAR_2
GFP_KERNEL,VAR_3
HNS_ROCE_AEQ,VAR_4
HNS_ROCE_AEQ_DEFAULT_BURST_NUM,VAR_5
HNS_ROCE_AEQ_DEFAULT_INTERVAL,VAR_6
HNS_ROCE_AEQ_ENTRY_SIZE,VAR_7
HNS_ROCE_CEQ,VAR_8
HNS_ROCE_CEQ_DEFAULT_BURST_NUM,VAR_9
HNS_ROCE_CEQ_DEFAULT_INTERVAL,VAR_10
HNS_ROCE_CEQ_ENTRY_SIZE,VAR_11
HNS_ROCE_CMD_CREATE_AEQC,VAR_12
HNS_ROCE_CMD_CREATE_CEQC,VAR_13
__hns_roce_free_irq,FUNC_0
__hns_roce_request_irq,FUNC_1
create_singlethread_workqueue,FUNC_2
dev_err,FUNC_3
hns_roce_v2_create_eq,FUNC_4
hns_roce_v2_free_eq,FUNC_5
hns_roce_v2_int_mask_enable,FUNC_6
kcalloc,FUNC_7
kfree,FUNC_8
hns_roce_v2_init_eq_table,FUNC_9
hr_dev,VAR_14
eq_table,VAR_15
dev,VAR_16
eq,VAR_17
eq_cmd,VAR_18
irq_num,VAR_19
eq_num,VAR_20
other_num,VAR_21
comp_num,VAR_22
aeq_num,VAR_23
i,VAR_24
ret,VAR_25
