CFG_BT_ATTR_DATA_0_VF_QPC_BA_PGSZ_M,VAR_0
CFG_BT_ATTR_DATA_0_VF_QPC_BA_PGSZ_S,VAR_1
CFG_BT_ATTR_DATA_0_VF_QPC_BUF_PGSZ_M,VAR_2
CFG_BT_ATTR_DATA_0_VF_QPC_BUF_PGSZ_S,VAR_3
CFG_BT_ATTR_DATA_0_VF_QPC_HOPNUM_M,VAR_4
CFG_BT_ATTR_DATA_0_VF_QPC_HOPNUM_S,VAR_5
CFG_BT_ATTR_DATA_1_VF_SRQC_BA_PGSZ_M,VAR_6
CFG_BT_ATTR_DATA_1_VF_SRQC_BA_PGSZ_S,VAR_7
CFG_BT_ATTR_DATA_1_VF_SRQC_BUF_PGSZ_M,VAR_8
CFG_BT_ATTR_DATA_1_VF_SRQC_BUF_PGSZ_S,VAR_9
CFG_BT_ATTR_DATA_1_VF_SRQC_HOPNUM_M,VAR_10
CFG_BT_ATTR_DATA_1_VF_SRQC_HOPNUM_S,VAR_11
CFG_BT_ATTR_DATA_2_VF_CQC_BA_PGSZ_M,VAR_12
CFG_BT_ATTR_DATA_2_VF_CQC_BA_PGSZ_S,VAR_13
CFG_BT_ATTR_DATA_2_VF_CQC_BUF_PGSZ_M,VAR_14
CFG_BT_ATTR_DATA_2_VF_CQC_BUF_PGSZ_S,VAR_15
CFG_BT_ATTR_DATA_2_VF_CQC_HOPNUM_M,VAR_16
CFG_BT_ATTR_DATA_2_VF_CQC_HOPNUM_S,VAR_17
CFG_BT_ATTR_DATA_3_VF_MPT_BA_PGSZ_M,VAR_18
CFG_BT_ATTR_DATA_3_VF_MPT_BA_PGSZ_S,VAR_19
CFG_BT_ATTR_DATA_3_VF_MPT_BUF_PGSZ_M,VAR_20
CFG_BT_ATTR_DATA_3_VF_MPT_BUF_PGSZ_S,VAR_21
CFG_BT_ATTR_DATA_3_VF_MPT_HOPNUM_M,VAR_22
CFG_BT_ATTR_DATA_3_VF_MPT_HOPNUM_S,VAR_23
CFG_BT_ATTR_DATA_4_VF_SCCC_BA_PGSZ_M,VAR_24
CFG_BT_ATTR_DATA_4_VF_SCCC_BA_PGSZ_S,VAR_25
CFG_BT_ATTR_DATA_4_VF_SCCC_BUF_PGSZ_M,VAR_26
CFG_BT_ATTR_DATA_4_VF_SCCC_BUF_PGSZ_S,VAR_27
CFG_BT_ATTR_DATA_4_VF_SCCC_HOPNUM_M,VAR_28
CFG_BT_ATTR_DATA_4_VF_SCCC_HOPNUM_S,VAR_29
HNS_ROCE_HOP_NUM_0,VAR_30
HNS_ROCE_OPC_CFG_BT_ATTR,VAR_31
PG_SHIFT_OFFSET,VAR_32
hns_roce_cmq_send,FUNC_0
hns_roce_cmq_setup_basic_desc,FUNC_1
memset,FUNC_2
roce_set_field,FUNC_3
hns_roce_v2_set_bt,FUNC_4
hr_dev,VAR_33
srqc_hop_num,VAR_34
qpc_hop_num,VAR_35
cqc_hop_num,VAR_36
mpt_hop_num,VAR_37
sccc_hop_num,VAR_38
req,VAR_39
desc,VAR_40
