CQ_CONTEXT_CQC_BYTE_12_CEQN_M,VAR_0
CQ_CONTEXT_CQC_BYTE_12_CEQN_S,VAR_1
CQ_CONTEXT_CQC_BYTE_12_CQ_BT_H_M,VAR_2
CQ_CONTEXT_CQC_BYTE_12_CQ_BT_H_S,VAR_3
CQ_CONTEXT_CQC_BYTE_12_CQ_CQE_SHIFT_M,VAR_4
CQ_CONTEXT_CQC_BYTE_12_CQ_CQE_SHIFT_S,VAR_5
CQ_CONTEXT_CQC_BYTE_20_CQE_TPTR_ADDR_H_M,VAR_6
CQ_CONTEXT_CQC_BYTE_20_CQE_TPTR_ADDR_H_S,VAR_7
CQ_CONTEXT_CQC_BYTE_20_CQ_CUR_INDEX_M,VAR_8
CQ_CONTEXT_CQC_BYTE_20_CQ_CUR_INDEX_S,VAR_9
CQ_CONTEXT_CQC_BYTE_20_CUR_CQE_BA0_H_M,VAR_10
CQ_CONTEXT_CQC_BYTE_20_CUR_CQE_BA0_H_S,VAR_11
CQ_CONTEXT_CQC_BYTE_32_CE_FLAG_S,VAR_12
CQ_CONTEXT_CQC_BYTE_32_CQ_CONS_IDX_M,VAR_13
CQ_CONTEXT_CQC_BYTE_32_CQ_CONS_IDX_S,VAR_14
CQ_CONTEXT_CQC_BYTE_32_CUR_CQE_BA1_H_M,VAR_15
CQ_CONTEXT_CQC_BYTE_32_CUR_CQE_BA1_H_S,VAR_16
CQ_CONTEXT_CQC_BYTE_32_NOTIFICATION_FLAG_S,VAR_17
CQ_CONTEXT_CQC_BYTE_32_SE_FLAG_S,VAR_18
CQ_CONTEXT_CQC_BYTE_4_CQC_STATE_M,VAR_19
CQ_CONTEXT_CQC_BYTE_4_CQC_STATE_S,VAR_20
CQ_CONTEXT_CQC_BYTE_4_CQN_M,VAR_21
CQ_CONTEXT_CQC_BYTE_4_CQN_S,VAR_22
CQ_CQNTEXT_CQC_BYTE_32_TYPE_OF_COMPLETION_NOTIFICATION_S,VAR_23
CQ_STATE_VALID,VAR_24
HNS_ROCE_V1_TPTR_ENTRY_SIZE,VAR_25
cpu_to_le32,FUNC_0
ilog2,FUNC_1
memset,FUNC_2
roce_set_bit,FUNC_3
roce_set_field,FUNC_4
hns_roce_v1_write_cqc,FUNC_5
hr_dev,VAR_26
hr_cq,VAR_27
mb_buf,VAR_28
mtts,VAR_29
dma_handle,VAR_30
nent,VAR_31
vector,VAR_32
cq_context,VAR_33
tptr_buf,VAR_34
priv,VAR_35
tptr_dma_addr,VAR_36
offset,VAR_37
