EINVAL,VAR_0
IB_MIG_ARMED,VAR_1
IB_QPS_RESET,VAR_2
IB_QPT_RC,VAR_3
IB_QPT_UC,VAR_4
IB_QPT_UD,VAR_5
RDMA_AH_ATTR_TYPE_ROCE,VAR_6
V2_QKEY_VAL,VAR_7
V2_QPC_BYTE_108_RX_REQ_EPSN_M,VAR_8
V2_QPC_BYTE_108_RX_REQ_EPSN_S,VAR_9
V2_QPC_BYTE_140_RR_MAX_M,VAR_10
V2_QPC_BYTE_140_RR_MAX_S,VAR_11
V2_QPC_BYTE_172_SQ_CUR_PSN_M,VAR_12
V2_QPC_BYTE_172_SQ_CUR_PSN_S,VAR_13
V2_QPC_BYTE_208_SR_MAX_M,VAR_14
V2_QPC_BYTE_208_SR_MAX_S,VAR_15
V2_QPC_BYTE_20_SGID_IDX_M,VAR_16
V2_QPC_BYTE_20_SGID_IDX_S,VAR_17
V2_QPC_BYTE_212_RETRY_CNT_M,VAR_18
V2_QPC_BYTE_212_RETRY_CNT_S,VAR_19
V2_QPC_BYTE_24_HOP_LIMIT_M,VAR_20
V2_QPC_BYTE_24_HOP_LIMIT_S,VAR_21
V2_QPC_BYTE_24_MTU_M,VAR_22
V2_QPC_BYTE_24_MTU_S,VAR_23
V2_QPC_BYTE_24_TC_M,VAR_24
V2_QPC_BYTE_24_TC_S,VAR_25
V2_QPC_BYTE_28_AT_M,VAR_26
V2_QPC_BYTE_28_AT_S,VAR_27
V2_QPC_BYTE_28_FL_M,VAR_28
V2_QPC_BYTE_28_FL_S,VAR_29
V2_QPC_BYTE_28_SL_M,VAR_30
V2_QPC_BYTE_28_SL_S,VAR_31
V2_QPC_BYTE_56_DQPN_M,VAR_32
V2_QPC_BYTE_56_DQPN_S,VAR_33
V2_QPC_BYTE_60_QP_ST_M,VAR_34
V2_QPC_BYTE_60_QP_ST_S,VAR_35
V2_QPC_BYTE_76_ATE_S,VAR_36
V2_QPC_BYTE_76_RRE_S,VAR_37
V2_QPC_BYTE_76_RWE_S,VAR_38
V2_QPC_BYTE_80_MIN_RNR_TIME_M,VAR_39
V2_QPC_BYTE_80_MIN_RNR_TIME_S,VAR_40
V2_QP_ATE_S,VAR_41
V2_QP_RRE_S,VAR_42
V2_QP_RWE_S,VAR_43
dev_err,FUNC_0
hns_roce_v2_query_qpc,FUNC_1
le32_to_cpu,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
rdma_ah_retrieve_grh,FUNC_7
rdma_ah_set_sl,FUNC_8
roce_get_bit,FUNC_9
roce_get_field,FUNC_10
to_hr_dev,FUNC_11
to_hr_qp,FUNC_12
to_ib_qp_st,FUNC_13
hns_roce_v2_query_qp,FUNC_14
ibqp,VAR_44
qp_attr,VAR_45
qp_attr_mask,VAR_46
qp_init_attr,VAR_47
hr_dev,VAR_48
hr_qp,VAR_49
context,VAR_50
dev,VAR_51
tmp_qp_state,VAR_52
state,VAR_53
ret,VAR_54
grh,VAR_55
