EINVAL,VAR_0
ENOMEM,VAR_1
IB_QPT_GSI,VAR_2
QP1C_CFGN_OFFSET,VAR_3
ROCEE_QP1C_CFG3_0_REG,VAR_4
ROCEE_QP1C_CFG3_0_ROCEE_QP1C_RQ_HEAD_M,VAR_5
ROCEE_QP1C_CFG3_0_ROCEE_QP1C_RQ_HEAD_S,VAR_6
RQ_DOORBELL_U32_4_RQ_HEAD_M,VAR_7
RQ_DOORBELL_U32_4_RQ_HEAD_S,VAR_8
RQ_DOORBELL_U32_8_CMD_M,VAR_9
RQ_DOORBELL_U32_8_CMD_S,VAR_10
RQ_DOORBELL_U32_8_HW_SYNC_S,VAR_11
RQ_DOORBELL_U32_8_QPN_M,VAR_12
RQ_DOORBELL_U32_8_QPN_S,VAR_13
RQ_WQE_CTRL_RWQE_BYTE_12_RWQE_SGE_NUM_M,VAR_14
RQ_WQE_CTRL_RWQE_BYTE_12_RWQE_SGE_NUM_S,VAR_15
cpu_to_le32,FUNC_0
dev_err,FUNC_1
get_recv_wqe,FUNC_2
hns_roce_wq_overflow,FUNC_3
hns_roce_write64_k,FUNC_4
le32_to_cpu,FUNC_5
likely,FUNC_6
roce_read,FUNC_7
roce_set_bit,FUNC_8
roce_set_field,FUNC_9
roce_write,FUNC_10
set_data_seg,FUNC_11
spin_lock_irqsave,FUNC_12
spin_unlock_irqrestore,FUNC_13
to_hr_dev,FUNC_14
to_hr_qp,FUNC_15
unlikely,FUNC_16
wmb,FUNC_17
hns_roce_v1_post_recv,FUNC_18
ibqp,VAR_16
wr,VAR_17
bad_wr,VAR_18
ret,VAR_19
nreq,VAR_20
ind,VAR_21
i,VAR_22
reg_val,VAR_23
flags,VAR_24
ctrl,VAR_25
scat,VAR_26
hr_qp,VAR_27
hr_dev,VAR_28
dev,VAR_29
rq_db,VAR_30
doorbell,VAR_31
tmp,VAR_32
