HNS_ROCE_EQC_ARM_ST_M,VAR_0
HNS_ROCE_EQC_ARM_ST_S,VAR_1
HNS_ROCE_EQC_BA_PG_SZ_M,VAR_2
HNS_ROCE_EQC_BA_PG_SZ_S,VAR_3
HNS_ROCE_EQC_BUF_PG_SZ_M,VAR_4
HNS_ROCE_EQC_BUF_PG_SZ_S,VAR_5
HNS_ROCE_EQC_COALESCE_M,VAR_6
HNS_ROCE_EQC_COALESCE_S,VAR_7
HNS_ROCE_EQC_CONS_INDX_M,VAR_8
HNS_ROCE_EQC_CONS_INDX_S,VAR_9
HNS_ROCE_EQC_CUR_EQE_BA_H_M,VAR_10
HNS_ROCE_EQC_CUR_EQE_BA_H_S,VAR_11
HNS_ROCE_EQC_CUR_EQE_BA_L_M,VAR_12
HNS_ROCE_EQC_CUR_EQE_BA_L_S,VAR_13
HNS_ROCE_EQC_CUR_EQE_BA_M_M,VAR_14
HNS_ROCE_EQC_CUR_EQE_BA_M_S,VAR_15
HNS_ROCE_EQC_EQE_BA_H_M,VAR_16
HNS_ROCE_EQC_EQE_BA_H_S,VAR_17
HNS_ROCE_EQC_EQE_BA_L_M,VAR_18
HNS_ROCE_EQC_EQE_BA_L_S,VAR_19
HNS_ROCE_EQC_EQE_CNT_M,VAR_20
HNS_ROCE_EQC_EQE_CNT_S,VAR_21
HNS_ROCE_EQC_EQN_M,VAR_22
HNS_ROCE_EQC_EQN_S,VAR_23
HNS_ROCE_EQC_EQ_ST_M,VAR_24
HNS_ROCE_EQC_EQ_ST_S,VAR_25
HNS_ROCE_EQC_HOP_NUM_M,VAR_26
HNS_ROCE_EQC_HOP_NUM_S,VAR_27
HNS_ROCE_EQC_MAX_CNT_M,VAR_28
HNS_ROCE_EQC_MAX_CNT_S,VAR_29
HNS_ROCE_EQC_MSI_INDX_M,VAR_30
HNS_ROCE_EQC_MSI_INDX_S,VAR_31
HNS_ROCE_EQC_NXT_EQE_BA_H_M,VAR_32
HNS_ROCE_EQC_NXT_EQE_BA_H_S,VAR_33
HNS_ROCE_EQC_NXT_EQE_BA_L_M,VAR_34
HNS_ROCE_EQC_NXT_EQE_BA_L_S,VAR_35
HNS_ROCE_EQC_OVER_IGNORE_M,VAR_36
HNS_ROCE_EQC_OVER_IGNORE_S,VAR_37
HNS_ROCE_EQC_PERIOD_M,VAR_38
HNS_ROCE_EQC_PERIOD_S,VAR_39
HNS_ROCE_EQC_PROD_INDX_M,VAR_40
HNS_ROCE_EQC_PROD_INDX_S,VAR_41
HNS_ROCE_EQC_REPORT_TIMER_M,VAR_42
HNS_ROCE_EQC_REPORT_TIMER_S,VAR_43
HNS_ROCE_EQC_SHIFT_M,VAR_44
HNS_ROCE_EQC_SHIFT_S,VAR_45
HNS_ROCE_EQ_INIT_CONS_IDX,VAR_46
HNS_ROCE_EQ_INIT_EQE_CNT,VAR_47
HNS_ROCE_EQ_INIT_MSI_IDX,VAR_48
HNS_ROCE_EQ_INIT_PROD_IDX,VAR_49
HNS_ROCE_EQ_INIT_REPORT_TIMER,VAR_50
HNS_ROCE_V2_EQ_ALWAYS_ARMED,VAR_51
HNS_ROCE_V2_EQ_COALESCE_0,VAR_52
HNS_ROCE_V2_EQ_OVER_IGNORE_0,VAR_53
HNS_ROCE_V2_EQ_STATE_VALID,VAR_54
PG_SHIFT_OFFSET,VAR_55
ROCEE_VF_EQ_DB_CFG0_REG,VAR_56
ilog2,FUNC_0
memset,FUNC_1
roce_set_field,FUNC_2
hns_roce_config_eqc,FUNC_3
hr_dev,VAR_57
eq,VAR_58
mb_buf,VAR_59
eqc,VAR_60
