EMSGSIZE,VAR_0
V2_CQC_BYTE_16_CQE_HOP_NUM_M,VAR_1
V2_CQC_BYTE_16_CQE_HOP_NUM_S,VAR_2
V2_CQC_BYTE_28_CQ_PRODUCER_IDX_M,VAR_3
V2_CQC_BYTE_28_CQ_PRODUCER_IDX_S,VAR_4
V2_CQC_BYTE_32_CQ_CONSUMER_IDX_M,VAR_5
V2_CQC_BYTE_32_CQ_CONSUMER_IDX_S,VAR_6
V2_CQC_BYTE_4_ARM_ST_M,VAR_7
V2_CQC_BYTE_4_ARM_ST_S,VAR_8
V2_CQC_BYTE_4_CEQN_M,VAR_9
V2_CQC_BYTE_4_CEQN_S,VAR_10
V2_CQC_BYTE_52_CQE_CNT_M,VAR_11
V2_CQC_BYTE_52_CQE_CNT_S,VAR_12
V2_CQC_BYTE_56_CQ_MAX_CNT_M,VAR_13
V2_CQC_BYTE_56_CQ_MAX_CNT_S,VAR_14
V2_CQC_BYTE_56_CQ_PERIOD_M,VAR_15
V2_CQC_BYTE_56_CQ_PERIOD_S,VAR_16
V2_CQC_BYTE_8_CQN_M,VAR_17
V2_CQC_BYTE_8_CQN_S,VAR_18
rdma_nl_put_driver_u32,FUNC_0
roce_get_field,FUNC_1
hns_roce_fill_cq,FUNC_2
msg,VAR_19
context,VAR_20
