EINVAL,VAR_0
ENODEV,VAR_1
ENXIO,VAR_2
GUID_LEN,VAR_3
HNS_ROCE_MAX_PORTS,VAR_4
HNS_ROCE_V1_MAX_IRQ_NUM,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ROCEE_DB_OTHERS_L_0_REG,VAR_6
ROCEE_DB_SQ_L_0_REG,VAR_7
acpi_match_device,FUNC_2
acpi_node_get_property_reference,FUNC_3
dev_err,FUNC_4
dev_of_node,FUNC_5
device_property_read_string_array,FUNC_6
device_property_read_u8_array,FUNC_7
devm_platform_ioremap_resource,FUNC_8
hns_roce_acpi_match,VAR_8
hns_roce_find_pdev,FUNC_9
hns_roce_of_match,VAR_9
is_acpi_device_node,FUNC_10
of_find_device_by_node,FUNC_11
of_match_node,FUNC_12
of_parse_phandle,FUNC_13
platform_get_drvdata,FUNC_14
platform_get_irq,FUNC_15
hns_roce_get_cfg,FUNC_16
hr_dev,VAR_10
dev,VAR_11
pdev,VAR_12
netdev,VAR_13
net_node,VAR_14
port_cnt,VAR_15
phy_port,VAR_16
ret,VAR_17
i,VAR_18
of_id,VAR_19
acpi_id,VAR_20
args,VAR_21
